,EntryTime,Moon,Moon_proto
709,2017-08-18 21:00:00,0.0,-3378.009723999988
710,2017-08-21 05:15:00,0.0,-3205.799431999999
711,2017-08-21 23:00:00,0.0,205.8970120000131
712,2017-08-23 08:45:00,0.0,1070.372252000005
0,2017-08-23 18:15:00,-13211.833967999615,0.0
713,2017-08-24 21:00:00,0.0,857.1043360000003
714,2017-08-26 22:00:00,0.0,1444.3791120000024
715,2017-08-28 22:15:00,0.0,1104.2504000000135
1,2017-08-29 22:30:00,-15373.689408000206,0.0
2,2017-08-30 18:45:00,-98810.60279999996,0.0
716,2017-08-31 05:00:00,0.0,-3658.4916479999856
3,2017-08-31 19:45:00,27133.049088000484,0.0
4,2017-09-01 18:00:00,-5413.595999999643,0.0
717,2017-09-01 19:15:00,0.0,1043.8099919999977
718,2017-09-03 22:15:00,0.0,1361.909135999992
5,2017-09-06 18:00:00,-26089.178939999823,0.0
6,2017-09-07 22:30:00,2400.639359999982,0.0
7,2017-09-08 22:30:00,93022.30560000024,0.0
8,2017-09-14 19:00:00,81830.66892,0.0
719,2017-09-15 17:15:00,0.0,538.9498800000115
9,2017-09-15 18:15:00,-66354.59999999993,0.0
720,2017-09-17 17:15:00,0.0,1111.860000000008
721,2017-09-20 07:00:00,0.0,-3137.062500000002
10,2017-09-20 23:15:00,-86383.52954399996,0.0
11,2017-09-22 19:15:00,-14902.18320000003,0.0
722,2017-09-23 18:30:00,0.0,1078.5470000000032
12,2017-09-25 23:30:00,-3135.0973439999507,0.0
723,2017-09-27 19:00:00,0.0,1105.2480000000032
13,2017-09-27 19:15:00,42614.183040000295,0.0
724,2017-09-28 20:00:00,0.0,944.8311679999996
14,2017-09-28 23:45:00,31306.768584000045,0.0
725,2017-09-30 18:45:00,0.0,1626.2802279999903
726,2017-10-02 00:15:00,0.0,-3266.317308000004
727,2017-10-02 18:30:00,0.0,1088.6238720000056
15,2017-10-02 19:15:00,-68949.50399999949,0.0
16,2017-10-03 19:00:00,-13323.57119999989,1327.5638640000016
728,2017-10-04 17:45:00,0.0,1140.572668000007
17,2017-10-04 18:00:00,27735.01286399986,0.0
729,2017-10-05 18:00:00,0.0,-3810.856608000009
730,2017-10-06 19:30:00,0.0,1033.6846799999948
731,2017-10-08 20:30:00,0.0,1159.3427999999983
18,2017-10-10 17:15:00,-79459.3103999996,0.0
732,2017-10-10 18:15:00,0.0,1129.4504000000052
733,2017-10-11 17:15:00,0.0,1340.2728000000025
19,2017-10-12 17:15:00,16034.461200000078,0.0
734,2017-10-16 17:30:00,0.0,1178.8224480000065
735,2017-10-18 00:30:00,0.0,1166.9748479999926
736,2017-10-18 20:45:00,0.0,1105.1897960000078
21,2017-10-19 18:45:00,118832.7198240002,0.0
20,2017-10-20 23:30:00,88173.36847200047,0.0
22,2017-10-23 17:30:00,24868.01865599997,0.0
23,2017-10-25 17:15:00,7375.380000000199,0.0
24,2017-10-26 19:30:00,104619.41783999972,1195.5705120000075
25,2017-10-27 22:30:00,6772.0514400002185,0.0
737,2017-10-29 20:15:00,0.0,1228.8671280000144
26,2017-10-30 19:30:00,-99978.97166400072,0.0
738,2017-10-31 01:30:00,0.0,-4511.603276000004
739,2017-11-01 17:45:00,0.0,1127.1606000000156
27,2017-11-01 18:15:00,16409.992799999964,0.0
28,2017-11-02 18:45:00,-63699.71603999986,0.0
29,2017-11-03 17:45:00,-67703.25038399996,0.0
740,2017-11-06 22:15:00,0.0,-3845.8677039999984
741,2017-11-07 17:45:00,0.0,-2958.1176560000013
30,2017-11-09 18:15:00,7042.282668000201,0.0
742,2017-11-09 19:00:00,0.0,1085.7584920000036
31,2017-11-10 19:30:00,70847.35473599998,0.0
32,2017-11-13 19:15:00,9777.367908000006,0.0
743,2017-11-14 17:15:00,0.0,1141.8178200000011
33,2017-11-14 17:30:00,-9627.392159999872,0.0
744,2017-11-15 20:00:00,0.0,1217.2269760000036
745,2017-11-16 17:15:00,0.0,1111.9992000000047
34,2017-11-16 17:30:00,16667.336904000167,0.0
746,2017-11-18 19:45:00,0.0,1103.5206000000107
747,2017-11-21 21:45:00,0.0,1152.5704320000004
35,2017-11-22 17:30:00,-74519.30455199978,0.0
748,2017-11-22 19:30:00,0.0,-3820.819727999984
36,2017-11-23 17:45:00,-18001.15199999971,0.0
37,2017-11-24 17:15:00,33980.609376000146,0.0
749,2017-11-24 17:45:00,0.0,-3723.427535999996
750,2017-11-26 22:15:00,0.0,986.7768400000024
751,2017-11-27 17:45:00,0.0,-3705.599999999995
752,2017-11-28 18:45:00,0.0,1029.9769920000108
753,2017-11-29 19:30:00,0.0,940.1376320000128
38,2017-11-29 19:45:00,-4007.850000000008,0.0
754,2017-11-30 21:30:00,0.0,1003.5637199999946
755,2017-12-01 20:15:00,0.0,1036.304964000008
756,2017-12-02 20:00:00,0.0,-3408.380927999984
40,2017-12-05 17:00:00,120666.54666000004,0.0
39,2017-12-06 17:00:00,12284.210988000234,0.0
41,2017-12-07 17:00:00,-16372.679999999982,0.0
42,2017-12-12 17:00:00,-73194.29039999993,0.0
757,2017-12-13 05:15:00,0.0,-3295.489060000009
43,2017-12-13 17:00:00,12632.72259599992,0.0
758,2017-12-14 22:15:00,0.0,-3180.484980000001
44,2017-12-15 17:00:00,5113.160148000188,0.0
759,2017-12-16 17:45:00,0.0,816.630720000001
760,2017-12-19 05:45:00,0.0,857.843200000003
761,2017-12-20 08:30:00,0.0,994.5340200000282
762,2017-12-22 02:00:00,0.0,884.5000000000073
45,2017-12-22 17:00:00,-8064.974759999986,0.0
46,2017-12-26 17:00:00,36406.033775999946,0.0
47,2017-12-27 17:00:00,1762.3082520000517,0.0
48,2017-12-28 17:00:00,-1577.0154719999482,0.0
49,2018-01-03 17:00:00,712.800000000012,0.0
763,2018-01-03 23:45:00,0.0,1033.2217440000095
50,2018-01-04 17:30:00,-101676.45600000002,0.0
51,2018-01-05 18:00:00,77512.63680000001,0.0
764,2018-01-07 07:30:00,0.0,-3278.733979999997
765,2018-01-07 22:45:00,0.0,1055.1911800000016
53,2018-01-08 23:00:00,4906.417464000026,0.0
52,2018-01-09 19:15:00,-8447.737319999913,0.0
54,2018-01-10 17:15:00,2228.4599999999773,0.0
55,2018-01-11 17:00:00,-393.8397119999863,0.0
766,2018-01-13 21:15:00,0.0,989.0166960000024
56,2018-01-15 22:15:00,8703.409152000037,0.0
767,2018-01-16 08:45:00,0.0,932.640000000003
57,2018-01-16 17:00:00,7036.54560000007,0.0
58,2018-01-17 17:15:00,3710.1912960000336,0.0
768,2018-01-19 17:45:00,0.0,1028.0536280000051
59,2018-01-22 17:45:00,-61672.82207999998,0.0
769,2018-01-22 22:00:00,0.0,1047.335392000008
60,2018-01-23 17:00:00,-5226.555071999974,0.0
61,2018-01-24 17:00:00,5776.783488000081,0.0
770,2018-01-24 17:30:00,0.0,1012.59187199999
62,2018-01-26 17:00:00,7237.663163999821,0.0
771,2018-01-29 17:45:00,0.0,1080.383936000013
772,2018-01-30 18:45:00,0.0,1016.169280000002
63,2018-01-30 22:30:00,22945.26042000004,0.0
64,2018-02-01 18:30:00,37145.57932800015,0.0
65,2018-02-02 17:00:00,-7694.787984000033,0.0
773,2018-02-05 06:30:00,0.0,1105.7639999999938
66,2018-02-05 17:00:00,42932.34915600004,0.0
67,2018-02-06 17:00:00,-54800.108880000014,0.0
68,2018-02-07 18:00:00,1122.9821280000006,0.0
774,2018-02-12 03:30:00,0.0,1047.6555320000034
69,2018-02-12 17:00:00,286.09164000002966,0.0
70,2018-02-14 17:00:00,131924.51316000003,0.0
71,2018-02-15 17:00:00,11702.098800000022,0.0
72,2018-02-19 17:00:00,14368.491828000126,0.0
73,2018-02-20 17:00:00,-38.919599999924685,0.0
775,2018-02-20 21:15:00,0.0,1066.2719999999972
776,2018-02-21 21:00:00,0.0,1143.1511280000032
74,2018-02-21 22:45:00,6328.747140000043,0.0
75,2018-02-22 19:15:00,10568.100600000023,0.0
777,2018-02-25 19:15:00,0.0,1093.161199999995
76,2018-02-26 17:00:00,-79122.24921599992,0.0
77,2018-02-27 17:00:00,482.8507200000604,0.0
78,2018-02-28 17:00:00,-357.5232000000324,0.0
778,2018-03-05 05:15:00,0.0,1028.7840000000142
79,2018-03-05 17:00:00,3007.000920000155,0.0
779,2018-03-05 21:00:00,0.0,1068.5920000000042
80,2018-03-06 19:15:00,10571.56867200014,0.0
81,2018-03-07 17:00:00,-4028.3999999999214,0.0
82,2018-03-08 22:00:00,13128.642192000108,0.0
83,2018-03-09 17:00:00,-62650.84800000001,0.0
84,2018-03-09 17:00:00,5573.730000000005,0.0
780,2018-03-10 17:15:00,0.0,1268.1100080000017
86,2018-03-13 19:45:00,14916.9667200002,0.0
781,2018-03-14 03:00:00,0.0,1158.606724000003
85,2018-03-14 19:00:00,22501.335540000066,0.0
87,2018-03-15 17:00:00,568.8000000000175,0.0
88,2018-03-16 22:45:00,4617.597600000063,0.0
782,2018-03-17 18:15:00,0.0,-3792.9035999999833
783,2018-03-19 07:00:00,0.0,1144.9213919999893
89,2018-03-19 23:00:00,24026.964000000065,0.0
784,2018-03-20 20:45:00,0.0,1185.984000000004
90,2018-03-21 18:15:00,-2002.0560000000623,0.0
91,2018-03-22 18:45:00,32586.551052000348,0.0
92,2018-03-23 17:00:00,-2041.689599999936,0.0
785,2018-03-25 00:30:00,0.0,-3843.3506319999706
93,2018-03-26 18:30:00,38431.61227200012,0.0
94,2018-03-27 17:00:00,3175.020000000115,0.0
95,2018-03-28 19:00:00,-70272.79108799988,0.0
96,2018-03-29 17:00:00,731.2680000001837,0.0
786,2018-03-31 07:45:00,0.0,-3904.3412999999873
787,2018-04-02 07:30:00,0.0,-3651.379199999996
788,2018-04-03 01:45:00,0.0,1055.0864999999994
97,2018-04-03 17:00:00,-1988.0063999999547,0.0
789,2018-04-04 20:15:00,0.0,1064.8836120000103
98,2018-04-04 23:15:00,-2718.871811999841,0.0
99,2018-04-06 17:30:00,-2843.0999999998903,0.0
790,2018-04-06 18:00:00,0.0,1082.0851999999995
791,2018-04-08 18:00:00,0.0,1051.447955999999
100,2018-04-09 17:00:00,-45798.0,0.0
792,2018-04-09 17:30:00,0.0,-3527.2691999999925
101,2018-04-10 17:00:00,-9002.040216000014,0.0
102,2018-04-11 22:15:00,3194.194799999981,0.0
103,2018-04-13 17:00:00,-776.9745959999864,0.0
793,2018-04-14 18:00:00,0.0,1033.0187119999964
794,2018-04-16 20:00:00,0.0,1030.2985440000111
795,2018-04-17 17:15:00,0.0,-3444.887423999997
104,2018-04-19 18:45:00,-3892.800623999792,0.0
105,2018-04-20 19:45:00,-4156.705080000102,0.0
106,2018-04-23 17:00:00,28471.15963200008,0.0
107,2018-04-24 17:00:00,6601.178892000024,0.0
108,2018-04-25 19:30:00,-5825.046299999935,0.0
796,2018-04-25 21:45:00,0.0,1074.5133600000008
109,2018-04-27 17:45:00,-2723.2799999999406,0.0
797,2018-04-27 18:00:00,0.0,1074.1600000000108
798,2018-04-28 18:30:00,0.0,1137.35560000001
799,2018-05-01 22:45:00,0.0,-3465.769679999994
110,2018-05-02 17:00:00,-15905.933999999945,0.0
800,2018-05-03 21:30:00,0.0,1066.7462799999885
111,2018-05-04 17:00:00,2657.087999999967,0.0
801,2018-05-05 02:15:00,0.0,1011.6370439999972
802,2018-05-05 18:45:00,0.0,1030.0104000000083
112,2018-05-07 17:00:00,20516.73290400013,0.0
803,2018-05-08 07:30:00,0.0,1081.1188399999992
113,2018-05-09 17:00:00,-6953.039999999783,0.0
114,2018-05-10 17:45:00,-1402.4790719997309,0.0
804,2018-05-10 18:00:00,0.0,-3591.9667200000004
115,2018-05-11 17:00:00,15681.958800000024,0.0
117,2018-05-14 17:00:00,842.347824000004,0.0
116,2018-05-14 17:00:00,-67292.45222399975,0.0
118,2018-05-16 17:00:00,-1916.011199999839,0.0
119,2018-05-22 18:15:00,3014.707079999989,0.0
805,2018-05-22 19:45:00,0.0,1055.2520000000077
120,2018-05-23 17:00:00,-63.613512000009,0.0
121,2018-05-24 17:15:00,-17669.390975999922,0.0
806,2018-05-25 08:45:00,0.0,1049.213040000006
122,2018-05-25 17:00:00,25797.24536400021,0.0
123,2018-05-28 17:00:00,18828.670980000137,0.0
807,2018-05-29 21:30:00,0.0,1150.2701600000128
124,2018-05-31 17:00:00,-2962.1868479997866,0.0
808,2018-05-31 18:15:00,0.0,1048.7439360000062
809,2018-06-01 18:00:00,0.0,1100.9214720000127
125,2018-06-05 17:00:00,-2572.492667999826,0.0
810,2018-06-06 21:45:00,0.0,1137.1121840000096
126,2018-06-08 17:00:00,28635.52406400056,0.0
811,2018-06-09 23:30:00,0.0,1165.8064080000058
812,2018-06-12 01:45:00,0.0,1166.819940000014
127,2018-06-13 18:00:00,7678.96516800001,0.0
813,2018-06-16 07:30:00,0.0,1118.993999999993
814,2018-06-16 22:15:00,0.0,-140.43683999999848
815,2018-06-17 19:00:00,0.0,984.7209840000024
816,2018-06-19 21:00:00,0.0,1170.34314
817,2018-06-20 22:45:00,0.0,1063.1134200000088
128,2018-06-20 23:15:00,-3310.4584079997667,0.0
129,2018-06-22 17:00:00,141071.0393999999,0.0
818,2018-06-25 01:45:00,0.0,1346.7215719999967
819,2018-06-25 18:30:00,0.0,1193.6450040000043
130,2018-06-25 22:00:00,187.902576000075,0.0
131,2018-07-02 22:15:00,4174.072319999999,0.0
820,2018-07-04 05:15:00,0.0,1227.0387199999968
132,2018-07-04 22:30:00,-2266.6769999999024,0.0
821,2018-07-05 19:00:00,0.0,1232.5403519999963
133,2018-07-09 17:15:00,-61803.07739999987,0.0
822,2018-07-09 18:30:00,0.0,1240.3573760000145
823,2018-07-10 18:00:00,0.0,1302.993424000013
134,2018-07-10 18:15:00,68695.41657600045,0.0
135,2018-07-12 17:00:00,3182.55750000003,0.0
824,2018-07-12 21:00:00,0.0,1287.4106880000109
825,2018-07-13 22:00:00,0.0,1369.8014399999863
136,2018-07-16 18:15:00,64938.96000000018,0.0
826,2018-07-18 00:45:00,0.0,1331.1827560000029
827,2018-07-19 21:45:00,0.0,1294.2516000000023
137,2018-07-19 22:15:00,-81054.33749999985,0.0
828,2018-07-20 17:30:00,0.0,1385.6858880000073
139,2018-07-23 17:00:00,79677.91200000008,0.0
829,2018-07-24 01:30:00,0.0,1340.0343599999906
138,2018-07-24 19:30:00,7906.642007999999,0.0
140,2018-07-27 22:15:00,-60583.05178799983,0.0
830,2018-07-27 22:30:00,0.0,-4565.567700000001
831,2018-07-30 02:00:00,0.0,1289.1323200000188
832,2018-07-31 01:15:00,0.0,1313.015368000004
141,2018-07-31 18:00:00,252929.0090880001,0.0
833,2018-08-02 05:45:00,0.0,1354.0835840000072
142,2018-08-02 22:15:00,76648.28542799999,0.0
834,2018-08-04 20:30:00,0.0,1318.6376960000198
143,2018-08-06 17:00:00,2090.7143040002197,0.0
835,2018-08-06 23:15:00,0.0,1369.538631999991
836,2018-08-07 17:30:00,0.0,1389.865600000002
837,2018-08-09 21:15:00,0.0,1456.261680000007
144,2018-08-13 17:45:00,-68199.1231680001,0.0
838,2018-08-14 01:15:00,0.0,1481.3944000000083
145,2018-08-15 17:00:00,11847.096000000109,0.0
839,2018-08-15 22:15:00,0.0,1481.1177600000335
146,2018-08-16 17:15:00,-65811.81499200001,0.0
840,2018-08-16 19:15:00,0.0,1487.581680000003
841,2018-08-18 02:15:00,0.0,1481.8787200000224
147,2018-08-20 18:15:00,74371.91960400049,0.0
842,2018-08-22 04:30:00,0.0,1509.995199999994
148,2018-08-24 17:00:00,89852.49978000006,0.0
843,2018-08-24 20:00:00,0.0,1502.9537600000003
844,2018-08-27 21:45:00,0.0,1524.269839999979
149,2018-08-28 17:00:00,31353.35330400012,0.0
845,2018-08-29 18:30:00,0.0,-5172.820223999996
150,2018-08-29 18:45:00,-71913.74131199985,0.0
151,2018-08-30 17:45:00,33260.34959999997,0.0
152,2018-08-31 22:15:00,-71603.15389199962,-5050.101275999985
846,2018-09-04 05:15:00,0.0,1470.158572000004
153,2018-09-04 19:30:00,41993.952000000354,0.0
154,2018-09-05 19:00:00,84623.48218799959,0.0
847,2018-09-07 19:15:00,0.0,1423.0038400000012
155,2018-09-07 19:45:00,78129.66798000003,0.0
848,2018-09-08 21:45:00,0.0,1524.0592000000288
849,2018-09-11 22:45:00,0.0,1533.247632000005
850,2018-09-12 17:45:00,0.0,-5022.049787999968
156,2018-09-13 18:15:00,21349.58707200021,0.0
851,2018-09-15 22:45:00,0.0,-4761.046600000001
157,2018-09-17 22:00:00,82922.4660000003,0.0
852,2018-09-19 21:00:00,0.0,1385.5269680000038
853,2018-09-20 22:00:00,0.0,1416.0700000000124
158,2018-09-21 17:00:00,-2551.023600000005,0.0
854,2018-09-22 18:00:00,0.0,1463.808184000016
159,2018-09-25 17:00:00,-2722.157567999866,0.0
855,2018-09-25 20:45:00,0.0,-4907.782079999979
160,2018-09-26 19:30:00,20368.631808000617,0.0
161,2018-10-01 19:45:00,-4831.149539999765,0.0
162,2018-10-02 19:00:00,7328.587500000481,0.0
856,2018-10-02 19:30:00,0.0,1365.8005440000034
857,2018-10-06 07:45:00,0.0,1384.311671999998
858,2018-10-11 22:15:00,0.0,-4733.719439999986
859,2018-10-17 02:00:00,0.0,1398.9579120000017
163,2018-10-17 18:45:00,-16226.133047999196,0.0
164,2018-10-18 17:45:00,113676.02399999986,0.0
860,2018-10-21 19:15:00,0.0,-4583.381759999995
166,2018-10-22 23:15:00,-9686.572799999922,0.0
165,2018-10-23 17:00:00,-13335.459191998829,0.0
167,2018-10-24 17:00:00,-94456.2309599996,0.0
168,2018-10-25 17:00:00,-2199.3544439999823,0.0
169,2018-10-30 18:15:00,4272.246179999688,0.0
861,2018-10-30 20:15:00,0.0,1324.7942400000047
170,2018-10-31 17:15:00,-68308.17378000033,0.0
171,2018-11-01 17:00:00,59013.876432001096,0.0
862,2018-11-02 04:15:00,0.0,1331.3630880000037
863,2018-11-06 17:45:00,0.0,1353.8680560000157
172,2018-11-06 18:00:00,-13563.421703999664,0.0
864,2018-11-07 17:30:00,0.0,-4634.941896000008
173,2018-11-08 17:00:00,2951.875200001537,0.0
174,2018-11-09 18:45:00,-2411.830007999084,0.0
176,2018-11-12 17:00:00,784034.2493760013,0.0
175,2018-11-14 19:45:00,522648.9168000009,0.0
178,2018-11-15 19:30:00,-724.958099999958,0.0
177,2018-11-16 17:00:00,-29420.918843999563,0.0
865,2018-11-17 01:00:00,0.0,1309.9837600000135
866,2018-11-18 20:30:00,0.0,1371.5094120000003
179,2018-11-19 17:15:00,70678.4234520001,0.0
180,2018-11-20 17:00:00,8726.600376000002,0.0
867,2018-11-21 05:00:00,0.0,1351.691199999982
181,2018-11-21 18:00:00,-37581.406127999886,0.0
182,2018-11-22 18:45:00,1770.9236160000528,0.0
868,2018-11-25 03:00:00,0.0,1363.4065800000026
183,2018-11-26 18:15:00,25268.67576000013,0.0
184,2018-11-27 18:15:00,-62771.1987840001,0.0
869,2018-11-27 20:00:00,0.0,1408.649728000004
185,2018-11-28 22:00:00,4551.277499999969,0.0
186,2018-11-29 18:15:00,-85141.11393599988,0.0
870,2018-11-30 08:00:00,0.0,1470.321228000007
187,2018-11-30 19:30:00,16208.162963999845,0.0
871,2018-12-05 00:30:00,0.0,-4767.575931999993
188,2018-12-05 17:00:00,23406.102719999948,0.0
189,2018-12-06 23:30:00,-2991.3604559997925,1385.860352000003
872,2018-12-08 20:30:00,0.0,1418.3039520000002
873,2018-12-09 19:30:00,0.0,-4721.994575999976
874,2018-12-11 00:30:00,0.0,1328.5115120000137
875,2018-12-11 19:30:00,0.0,1405.815460000008
190,2018-12-12 19:45:00,-683.3279879998386,0.0
876,2018-12-17 18:15:00,0.0,1388.4321040000025
877,2018-12-18 23:15:00,0.0,1396.7518239999945
