,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
0,-241,214,597,4046.5002079999995,4222.092,-42317.62187200004,-0.04339349634848699,2017-08-19 18:30:00,2017-08-23 18:15:00,3 days 23:45:00
1,214,611,1543,4245.19344,4503.396676051421,55255.49251500416,0.06082249011753427,2017-08-23 21:45:00,2017-09-02 14:45:00,9 days 17:00:00
2,133,1549,1578,4729.800816,4493.5,-31428.00852799999,-0.049959993072148046,2017-09-02 16:15:00,2017-09-02 23:30:00,0 days 07:15:00
3,-132,1590,1911,4519.3816,4489.413451225624,3955.7956382175726,0.006631028628867219,2017-09-03 02:30:00,2017-09-06 10:45:00,3 days 08:15:00
4,202,1915,2123,4466.340216,4410.554190951761,-11268.777059744283,-0.012490321460150722,2017-09-06 11:45:00,2017-09-08 22:30:00,2 days 10:45:00
5,-131,2135,2330,4354.583543999999,4241.800111773866,14774.629621623462,0.02589993534089685,2017-09-09 01:30:00,2017-09-11 02:15:00,2 days 00:45:00
6,-232,2336,2797,4234.669552,3636.2616608200196,138830.6307537555,0.14131159086483092,2017-09-11 03:45:00,2017-09-15 23:00:00,4 days 19:15:00
7,83,2809,3378,3592.872,3726.7777055659944,11114.173561977552,0.037269823574564986,2017-09-16 02:00:00,2017-09-22 00:15:00,5 days 22:15:00
8,-280,3393,3758,3670.71108,3849.308727065988,-50007.341178476636,-0.04865478191380501,2017-09-22 04:00:00,2017-09-25 23:15:00,3 days 19:15:00
9,276,3771,4100,3911.917032,3958.528012990017,12864.630753244746,0.011915125144202454,2017-09-26 02:30:00,2017-09-29 12:45:00,3 days 10:15:00
10,-188,4112,4150,4053.284776,4259.367,-38743.458112000044,-0.05084326302958986,2017-09-29 15:45:00,2017-09-30 01:15:00,0 days 09:30:00
11,232,4154,4510,4209.354791999999,4202.9750019467365,-1480.1112923569453,-0.001515621839572101,2017-09-30 02:15:00,2017-10-03 19:15:00,3 days 17:00:00
12,219,5241,5653,4769.8027919999995,5608.26266611479,183622.71243113905,0.17578501893643694,2017-10-11 10:00:00,2017-10-15 17:00:00,4 days 07:00:00
13,-185,5666,5999,5545.540015999999,5538.249583270585,1348.7300549415204,0.0013146479348051798,2017-10-15 20:15:00,2017-10-19 07:30:00,3 days 11:15:00
14,-189,6321,6721,5866.333175999999,5814.659871775033,9766.254498518603,0.00880845030015831,2017-10-22 16:00:00,2017-10-26 20:00:00,4 days 04:00:00
15,205,7055,7746,6104.910023999999,7187.068030641631,221842.3913615345,0.1772602712222433,2017-10-30 07:30:00,2017-11-06 12:15:00,7 days 04:45:00
16,-195,7755,7983,7244.219984,7466.47193835001,-43339.13109825182,-0.030679901333875437,2017-11-06 14:30:00,2017-11-08 23:30:00,2 days 09:00:00
17,132,7998,7999,7406.920799999999,7030.95,-49628.14559999989,-0.050759392486011135,2017-11-09 03:15:00,2017-11-09 03:30:00,0 days 00:15:00
18,75,8004,8163,7250.795999999999,6886.55,-27318.44999999994,-0.05023531209538912,2017-11-09 04:45:00,2017-11-10 20:30:00,1 days 15:45:00
19,-127,8176,8599,6719.390184,6733.115132340898,-1743.0684392940148,-0.0020425883845203163,2017-11-10 23:45:00,2017-11-15 09:30:00,4 days 09:45:00
20,187,8665,9187,7152.707591999999,7966.860147473645,152246.52787357187,0.113824386779664,2017-11-16 02:00:00,2017-11-21 12:30:00,5 days 10:30:00
21,136,9196,9463,8046.572112,7969.688785877886,-10456.132352607427,-0.009554792407496793,2017-11-21 14:45:00,2017-11-24 09:30:00,2 days 18:45:00
22,144,9501,10017,8155.669319999999,9863.2646193031,245893.72309964648,0.20937524957217124,2017-11-24 19:00:00,2017-11-30 04:00:00,5 days 09:00:00
23,-29,10029,10044,9876.5924,10378.725,-14561.845400000024,-0.050840672538030596,2017-11-30 07:00:00,2017-11-30 10:45:00,0 days 03:45:00
24,46,10060,10079,10189.164816,9689.05,-23005.281536000053,-0.049083003860598384,2017-11-30 14:45:00,2017-11-30 19:30:00,0 days 04:45:00
25,-47,10104,10109,9063.763184,9524.571,-21657.96735200002,-0.050840672538030374,2017-12-01 01:45:00,2017-12-01 03:00:00,0 days 01:15:00
26,-49,10110,10130,9492.4,9985.4895,-24161.385500000004,-0.0519457144663098,2017-12-01 03:15:00,2017-12-01 08:15:00,0 days 05:00:00
27,-59,10135,10182,9792.16,10290.0,-29372.56000000001,-0.050840672538030374,2017-12-01 09:30:00,2017-12-01 21:15:00,0 days 11:45:00
28,66,10195,10410,10483.870391999999,11033.988130359003,36307.770731694254,0.05247277177127119,2017-12-02 00:30:00,2017-12-04 06:15:00,2 days 05:45:00
29,79,10411,10413,11150.213039999999,10557.806,-46800.15615999986,-0.0531296610992823,2017-12-04 06:30:00,2017-12-04 07:00:00,0 days 00:30:00
30,53,10416,10969,11141.446032,13372.709359890789,118256.9563782118,0.20026694214397733,2017-12-04 07:45:00,2017-12-10 02:30:00,5 days 18:45:00
31,-28,10974,10990,13988.230456,14698.95,-19900.14723200004,-0.05080839540323345,2017-12-10 03:45:00,2017-12-10 07:45:00,0 days 04:00:00
32,-32,10991,11052,14608.413912,15346.8,-23628.354815999977,-0.050545260590778796,2017-12-10 08:00:00,2017-12-10 23:15:00,0 days 15:15:00
33,30,11064,11080,15303.973391999998,14489.894,-24422.381759999935,-0.05319398898233507,2017-12-11 02:15:00,2017-12-11 06:15:00,0 days 04:00:00
34,35,11081,11293,14741.283599999999,15543.216365137234,28067.646779803224,0.05440047060333564,2017-12-11 06:30:00,2017-12-13 11:30:00,2 days 05:00:00
35,-37,11303,11476,15737.909592,16538.0355,-29604.658596000067,-0.050840672538030596,2017-12-13 14:00:00,2017-12-15 09:15:00,1 days 19:15:00
36,45,11492,11765,17068.684032,18346.640216453576,57508.028300410864,0.07487139500957962,2017-12-15 13:15:00,2017-12-18 09:30:00,2 days 20:15:00
37,-28,11774,11810,18278.985104,19146.75,-24297.417088000017,-0.04747336304848271,2017-12-18 11:45:00,2017-12-18 20:45:00,0 days 09:00:00
38,37,11821,11895,18794.503584,17840.506,-35297.91060799989,-0.050759392486011023,2017-12-19 00:30:00,2017-12-19 19:00:00,0 days 18:30:00
39,-26,11906,12584,17765.775999999998,15444.814192356042,60345.00699874287,0.13064229829555185,2017-12-19 21:45:00,2017-12-26 23:15:00,7 days 01:30:00
40,48,12598,12689,15542.423999999999,14753.5,-37868.351999999955,-0.050759392486011135,2017-12-27 02:45:00,2017-12-28 01:30:00,0 days 22:45:00
41,-36,12697,13273,14888.089992,14696.791222875607,6886.75568847813,0.012849114240119808,2017-12-28 03:30:00,2018-01-03 03:30:00,6 days 00:00:00
42,39,13285,13783,14611.690008,15544.084927663525,36363.40186687751,0.06381157273067206,2018-01-03 06:30:00,2018-01-08 12:45:00,5 days 06:15:00
43,-51,13791,14943,15797.541848,12845.215100061736,150568.6641448515,0.18688519874451448,2018-01-08 14:45:00,2018-01-20 14:45:00,12 days 00:00:00
44,53,14953,15036,12590.074008,11951.0095,-33870.41892399997,-0.050759392486011135,2018-01-20 17:15:00,2018-01-21 14:00:00,0 days 20:45:00
45,-50,15050,15708,11846.525192,11894.453507305792,-2396.4157652896574,-0.004045769922319531,2018-01-21 17:30:00,2018-01-28 14:00:00,6 days 20:30:00
46,96,15721,15810,11995.5888,11386.7,-58453.324799999886,-0.050759392486011135,2018-01-28 17:15:00,2018-01-29 15:30:00,0 days 22:15:00
47,-102,15819,16689,11460.843984000001,8167.621752633515,335908.6675993816,0.2873455249861192,2018-01-29 17:45:00,2018-02-07 19:15:00,9 days 01:30:00
48,63,16705,16714,8295.320952,7879.0244999999995,-26226.67647600003,-0.050184490076858546,2018-02-07 23:15:00,2018-02-08 01:30:00,0 days 02:15:00
49,67,16715,16742,7941.94848,7532.075,-27461.52316000001,-0.05160868029201826,2018-02-08 01:45:00,2018-02-08 08:30:00,0 days 06:45:00
50,67,16746,16910,7796.131919999999,8025.387460409353,15360.121207426695,0.029406318769597428,2018-02-09 19:00:00,2018-02-11 12:15:00,1 days 17:15:00
51,-92,16920,17003,8093.5199999999995,8505.0,-37856.16000000005,-0.050840672538030596,2018-02-11 15:00:00,2018-02-12 11:45:00,0 days 20:45:00
52,107,17014,17591,8421.732,10428.028481290348,214673.72349806727,0.2382284880699539,2018-02-12 14:30:00,2018-02-18 14:45:00,6 days 00:15:00
53,74,17593,17856,10569.448799999998,11006.072214866794,32310.13270014286,0.04130995126886794,2018-02-18 15:15:00,2018-02-21 09:00:00,2 days 17:45:00
54,-72,17869,18389,11128.769856,10114.605222452263,73019.85361543714,0.09112998531468042,2018-02-21 12:15:00,2018-02-26 22:15:00,5 days 10:00:00
55,96,18403,18624,10208.16,10270.08185864812,5944.498430219537,0.006065917721520764,2018-02-27 01:45:00,2018-03-01 09:00:00,2 days 07:15:00
56,-128,18632,18700,10411.664,10938.9,-67486.20799999987,-0.05063897567190012,2018-03-01 11:00:00,2018-03-02 04:00:00,0 days 17:00:00
57,140,18712,19106,10926.7344,11254.995611418552,45956.56959859731,0.03004202348128393,2018-03-02 07:00:00,2018-03-06 09:30:00,4 days 02:30:00
58,-159,19120,19655,11270.985992,9510.548778527726,279909.51694209164,0.1561919440519055,2018-03-06 13:00:00,2018-03-12 02:45:00,5 days 13:45:00
59,93,19665,19744,9532.619999999999,9044.0095,-45440.77649999989,-0.05125668494076119,2018-03-12 05:15:00,2018-03-13 01:00:00,0 days 19:45:00
60,-93,19754,20352,9218.81904,8347.540425478663,81028.9111504844,0.09451087072442821,2018-03-13 03:30:00,2018-03-19 09:00:00,6 days 05:30:00
61,76,20358,20698,8106.810263999999,8528.080530084417,32016.540222415762,0.05196498405237837,2018-03-19 10:30:00,2018-03-22 23:30:00,3 days 13:00:00
62,-141,20704,20890,8604.620792,8995.475035763064,-55110.44837059203,-0.04542376162892081,2018-03-23 01:00:00,2018-03-24 23:30:00,1 days 22:30:00
63,161,20901,20957,8869.780152,8415.138,-73197.38647199977,-0.05125743188769838,2018-03-25 02:15:00,2018-03-25 16:15:00,0 days 14:00:00
64,-160,20961,21727,8533.207968,7082.101131113145,232177.09390189688,0.1700540807546923,2018-03-25 17:15:00,2018-04-02 16:45:00,7 days 23:30:00
65,209,21744,21932,7051.636799999999,7029.87737665058,-4547.7194800286115,-0.0030857266144818096,2018-04-02 21:00:00,2018-04-04 20:00:00,1 days 23:00:00
66,-203,21941,22182,7069.320016,6862.256186036993,42033.95748249029,0.029290487556703937,2018-04-04 22:15:00,2018-04-07 10:30:00,2 days 12:15:00
67,249,22196,22409,6855.469991999999,6815.026678569101,-10070.385044293687,-0.00589942242881869,2018-04-07 14:00:00,2018-04-09 19:15:00,2 days 05:15:00
68,-194,22424,22700,6725.51528,7051.465555898577,-63234.35352432399,-0.04846472906958854,2018-04-09 23:00:00,2018-04-12 20:00:00,2 days 21:00:00
69,110,22715,23061,7659.162431999999,8032.687023628008,41087.705079081,0.048768333997908586,2018-04-12 23:45:00,2018-04-16 14:15:00,3 days 14:30:00
70,-213,23068,23339,8083.557975999999,8248.451959596887,-35122.41850613707,-0.020398688805901566,2018-04-16 16:00:00,2018-04-19 11:45:00,2 days 19:45:00
71,259,23343,23946,8186.533991999999,9041.775021943833,221507.42675545308,0.10446924556589976,2018-04-19 12:45:00,2018-04-25 19:30:00,6 days 06:45:00
72,-99,23955,24293,9163.723151999999,9428.922970974065,-26254.78207843255,-0.028940182344573184,2018-04-25 21:45:00,2018-04-29 10:15:00,3 days 12:30:00
73,191,24304,24482,9491.827392,9022.464918971358,-89648.23234847044,-0.04944911592305545,2018-04-29 13:00:00,2018-05-01 09:30:00,1 days 20:30:00
74,-166,24493,24727,9002.792,9432.399257472129,-71314.80474037345,-0.04771933612063117,2018-05-01 12:15:00,2018-05-03 22:45:00,2 days 10:30:00
75,167,24752,25004,9677.735999999999,9541.541091360234,-22744.549742840813,-0.014073013423776537,2018-05-04 05:00:00,2018-05-06 20:00:00,2 days 15:00:00
76,-184,25005,25810,9570.317615999998,8855.299073024142,131563.41190755763,0.07471210169456266,2018-05-06 20:15:00,2018-05-15 05:30:00,8 days 09:15:00
77,178,25811,25915,8873.002728,8422.6145,-80169.10458399996,-0.050759392486011135,2018-05-15 05:45:00,2018-05-16 07:45:00,1 days 02:00:00
78,-175,25916,26368,8445.198432,8421.781812690479,4097.90837916612,0.0027727731323389238,2018-05-16 08:00:00,2018-05-21 01:00:00,4 days 17:00:00
79,309,26382,26535,8502.926903999998,8227.45406644262,-85121.10680522972,-0.032397413345725434,2018-05-21 04:30:00,2018-05-22 18:45:00,1 days 14:15:00
80,-303,26551,27213,8219.039504,7398.985453180843,248476.37739820458,0.09977492508948971,2018-05-22 22:45:00,2018-05-29 20:15:00,6 days 21:30:00
81,218,27227,27790,7435.954008,7518.136393175973,17915.759968362254,0.01105202978495523,2018-05-29 23:45:00,2018-06-04 20:30:00,5 days 20:45:00
82,-317,27805,27965,7493.990008,7684.416656057686,-60365.24743428652,-0.025410582060344522,2018-06-05 00:15:00,2018-06-06 16:15:00,1 days 16:00:00
83,378,27970,28319,7614.216503999999,7489.076297775826,-47302.99795273747,-0.016435073281464097,2018-06-06 17:30:00,2018-06-10 08:45:00,3 days 15:15:00
84,-278,28337,28776,7299.00612,6704.863325650714,165171.6968291016,0.08140050639514829,2018-06-10 13:15:00,2018-06-15 03:00:00,4 days 13:45:00
85,211,28789,29500,6644.3712479999995,6574.220704008509,-14801.76478220457,-0.010557890487020383,2018-06-15 06:15:00,2018-06-22 16:00:00,7 days 09:45:00
86,-260,29518,29731,6360.887215999999,6168.439627720396,50036.37295269684,0.03025483423059694,2018-06-22 20:30:00,2018-06-25 01:45:00,2 days 05:15:00
87,198,29745,30087,6153.578927999999,5950.3856285008615,-40232.273300829234,-0.03302034505067741,2018-06-25 05:15:00,2018-06-29 06:30:00,4 days 01:15:00
88,-264,30102,30187,5869.3008,6099.276951606109,-60713.70402401276,-0.03918288727102026,2018-06-29 10:15:00,2018-06-30 07:30:00,0 days 21:15:00
89,209,30208,30578,6391.238904,6458.57868394443,14074.014008385895,0.010536263931909096,2018-06-30 12:45:00,2018-07-04 09:15:00,3 days 20:30:00
90,256,30580,30767,6540.388128,6447.755846613502,-23713.864034943283,-0.01416311686303906,2018-07-04 17:15:00,2018-07-06 16:00:00,1 days 22:45:00
91,-375,30772,30928,6505.281607999999,6720.463471648546,-80693.19886820506,-0.033078024383129234,2018-07-06 17:15:00,2018-07-08 08:15:00,1 days 15:00:00
92,335,30941,31121,6732.321551999999,6625.502803766965,-35784.28065806641,-0.015866554710432856,2018-07-08 11:30:00,2018-07-10 08:30:00,1 days 21:00:00
93,-395,31140,31427,6642.741552,6319.808430886246,127558.5828399329,0.04861443405344068,2018-07-10 13:15:00,2018-07-13 13:00:00,2 days 23:45:00
94,-366,31428,31646,6252.004392,6366.890650659891,-42048.37066952033,-0.0183759081818462,2018-07-13 13:15:00,2018-07-15 19:45:00,2 days 06:30:00
95,344,31753,32745,6617.279591999999,8012.573037665502,479980.94530893303,0.21085605138286012,2018-07-16 22:30:00,2018-07-27 06:30:00,10 days 08:00:00
96,-212,32760,32816,7911.6656,8174.5657662532385,-55734.83524568651,-0.03322943354092689,2018-07-27 10:15:00,2018-07-28 00:15:00,0 days 14:00:00
97,218,32834,33113,8231.740128,8021.418911979087,-45850.02509255888,-0.02555003106882725,2018-07-28 04:45:00,2018-07-31 02:30:00,2 days 21:45:00
98,-213,33122,34087,8094.479232,6550.065846616777,328960.0510866264,0.1907983628245873,2018-07-31 04:45:00,2018-08-10 06:00:00,10 days 01:15:00
99,268,34097,34182,6541.999416,6209.7035,-89055.30548800001,-0.05079424421642287,2018-08-10 08:30:00,2018-08-11 05:45:00,0 days 21:15:00
100,-174,34195,34265,6143.211496,6424.352704398392,-48918.57026132027,-0.04576453351499454,2018-08-11 09:00:00,2018-08-12 02:30:00,0 days 17:30:00
101,252,34278,34456,6386.40504,6155.438844794922,-58203.4811916795,-0.03616529076349928,2018-08-12 05:45:00,2018-08-14 02:15:00,1 days 20:30:00
102,-233,34465,34609,6223.0176,6382.476512264141,-37153.926557544844,-0.02562404969964094,2018-08-14 04:30:00,2018-08-15 16:30:00,1 days 12:00:00
103,222,34617,35151,6348.014351999999,6242.50476714593,-23423.12783760344,-0.016620880011216088,2018-08-15 18:30:00,2018-08-21 08:00:00,5 days 13:30:00
104,-289,35160,35255,6290.953208,6564.654206414504,-79099.58854179175,-0.04350707903318174,2018-08-21 10:15:00,2018-08-22 10:00:00,0 days 23:45:00
105,208,35269,35315,6743.010095999999,6412.727235156033,-68698.8350555449,-0.04898151658409822,2018-08-22 13:30:00,2018-08-23 01:00:00,0 days 11:30:00
106,-334,35329,35518,6414.41436,6636.743687255537,-74257.99530334951,-0.034660892604938764,2018-08-23 04:30:00,2018-08-25 03:45:00,1 days 23:15:00
107,370,35527,36065,6620.322023999999,6872.613330193209,93347.78329148752,0.03810861545384081,2018-08-25 06:00:00,2018-08-30 20:30:00,5 days 14:30:00
108,-349,36077,36253,6871.568343999999,7103.417665669055,-80915.41326250049,-0.033740379206371074,2018-08-30 23:30:00,2018-09-01 19:30:00,1 days 20:00:00
109,417,36286,36634,7197.753599999999,7233.234530088326,14795.547846832407,0.004929444943534422,2018-09-02 03:45:00,2018-09-05 18:45:00,3 days 15:00:00
110,-246,36650,37017,6999.455952,6363.307335557621,156492.55964482538,0.09088543749755418,2018-09-05 22:45:00,2018-09-09 18:30:00,3 days 19:45:00
111,456,37033,37230,6398.614799999999,6201.59314900385,-89841.87285424405,-0.030791297359570535,2018-09-09 22:30:00,2018-09-11 23:45:00,2 days 01:15:00
112,-379,37238,37401,6240.403679999999,6468.0873364314675,-86292.10578752641,-0.03648540512870602,2018-09-12 01:45:00,2018-09-13 18:30:00,1 days 16:45:00
113,445,37416,37803,6465.178008,6373.537325592548,-40780.103671316145,-0.014174502588181759,2018-09-13 22:15:00,2018-09-17 23:00:00,4 days 00:45:00
114,-332,37818,38016,6281.430832,6421.3661846903,-46458.537093179475,-0.022277623750533992,2018-09-18 02:45:00,2018-09-20 04:15:00,2 days 01:30:00
115,231,38029,38466,6398.384616,6571.190413824633,39918.139297490095,0.02700772276060248,2018-09-20 07:30:00,2018-09-24 20:45:00,4 days 13:15:00
116,-383,38470,38786,6622.457792,6636.353929733044,-5322.2207517559555,-0.002098335417076047,2018-09-24 21:45:00,2018-09-28 04:45:00,3 days 07:00:00
117,355,38799,38905,6680.209895999999,6521.657057281436,-56286.257745089926,-0.023734709116475794,2018-09-28 08:00:00,2018-09-29 10:30:00,1 days 02:30:00
118,-360,38918,39563,6511.0070240000005,6648.304371998852,-49427.04527958649,-0.02108696051052683,2018-09-29 13:45:00,2018-10-06 07:00:00,6 days 17:15:00
119,-275,40069,40455,6339.914008,6422.6409777782255,-22749.916689012094,-0.013048594929495394,2018-10-11 13:30:00,2018-10-15 14:00:00,4 days 00:30:00
120,80,40469,40794,6904.529208,6616.616508154315,-23033.0159876548,-0.04169910665481613,2018-10-15 17:30:00,2018-10-19 02:45:00,3 days 09:15:00
121,-123,43358,44416,5808.259672,4174.607828084367,200939.1768016229,0.2812635688089177,2018-11-15 06:15:00,2018-11-26 06:45:00,11 days 00:30:00
122,-148,44421,44668,4065.6049120000002,4173.532479003779,-15973.279916559311,-0.026546496607484205,2018-11-26 08:00:00,2018-11-28 21:45:00,2 days 13:45:00
123,240,44682,44853,4224.236687999999,4009.1899999999996,-51611.20511999987,-0.05090782166891672,2018-11-29 01:15:00,2018-11-30 20:00:00,1 days 18:45:00
124,-209,44864,44953,4064.036168,4211.362024590464,-30791.104027406956,-0.03625111846949092,2018-11-30 22:45:00,2018-12-01 21:00:00,0 days 22:15:00
125,326,44961,45108,4182.323183999999,3995.986735543633,-60745.682196775255,-0.04455333561242214,2018-12-01 23:00:00,2018-12-03 11:45:00,1 days 12:45:00
126,-335,45117,45253,4036.758008,4084.464158245828,-15981.560332352452,-0.0118179366093496,2018-12-03 14:00:00,2018-12-05 00:00:00,1 days 10:00:00
127,-395,45284,45740,3944.771656,3596.9098304294985,137405.42110034806,0.088183006750569,2018-12-05 07:45:00,2018-12-10 01:45:00,4 days 18:00:00
128,323,45747,45830,3596.444856,3413.9105,-58958.596988000034,-0.050754109491064625,2018-12-10 03:30:00,2018-12-11 00:15:00,0 days 20:45:00
129,-372,45837,46489,3465.295544,3326.3648647103373,51682.21269575454,0.040092014526788344,2018-12-11 02:00:00,2018-12-17 21:00:00,6 days 19:00:00
130,444,46503,47210,3400.6283279999993,3885.84169451281,215434.734731688,0.14268344544379463,2018-12-18 00:30:00,2018-12-25 09:15:00,7 days 08:45:00
131,-275,47229,47559,3746.760192,3697.628514773557,13511.211237271857,0.013113109649063759,2018-12-25 14:00:00,2018-12-29 00:30:00,3 days 10:30:00
132,329,47577,47688,3824.937504,3679.958883969965,-47697.96598988152,-0.037903526496425366,2018-12-29 05:00:00,2018-12-30 08:45:00,1 days 03:45:00
133,-437,47702,47737,3710.319368,3889.734367931903,-78404.35497024158,-0.04835567565403798,2018-12-30 12:15:00,2018-12-30 21:00:00,0 days 08:45:00
134,409,47738,47864,3791.9711519999996,3637.860217227877,-63031.37232179815,-0.04064137847959104,2018-12-30 21:15:00,2019-01-01 04:45:00,1 days 07:30:00
135,-615,47877,47974,3682.591568,3809.5588929799615,-78084.9048626764,-0.034477710230819136,2019-01-01 08:00:00,2019-01-02 08:15:00,1 days 00:15:00
136,555,47986,48771,3774.2269679999995,3889.6376401911193,64052.923066071504,0.030578625283968375,2019-01-02 11:15:00,2019-01-10 15:30:00,8 days 04:15:00
137,-457,48788,49191,3741.5044,3589.9531158208692,69258.93686986266,0.04050544058671446,2019-01-10 19:45:00,2019-01-15 00:30:00,4 days 04:45:00
138,633,49206,49307,3629.2911119999994,3534.0684716268524,-60275.93135620204,-0.02623725610169436,2019-01-15 04:15:00,2019-01-16 05:30:00,1 days 01:15:00
