,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
139,-676,49319,49649,3557.771504,3655.1483635420363,-65826.7570504167,-0.027370183676089344,2019-01-16 08:30:00,2019-01-19 19:00:00,3 days 10:30:00
140,-653,49765,49973,3526.566488,3602.2575555149424,-49426.26708725742,-0.021463105196655174,2019-01-21 00:00:00,2019-01-23 04:00:00,2 days 04:00:00
141,676,49976,50435,3582.323568,3515.1130705976007,-45434.29624402182,-0.018761704833916704,2019-01-23 04:45:00,2019-01-27 23:30:00,4 days 18:45:00
142,-823,50436,50764,3546.96016,3478.048514705765,56714.284077155666,0.019428367443020678,2019-01-27 23:45:00,2019-01-31 09:45:00,3 days 10:00:00
143,459,51610,51913,3667.932,3592.6366564093814,-34560.56270809383,-0.02052800967701096,2019-02-09 05:15:00,2019-02-12 09:00:00,3 days 03:45:00
144,813,52002,53121,3630.8423519999997,4039.2235034414834,332013.8761219263,0.11247559432497334,2019-02-13 07:15:00,2019-02-24 23:00:00,11 days 15:45:00
145,-294,53136,53983,3784.400056,3799.866688794969,-4547.190041720878,-0.004086944447230678,2019-02-25 02:45:00,2019-03-05 22:30:00,8 days 19:45:00
146,559,53998,54305,3842.4014639999996,3824.3210655782223,-10106.94271777352,-0.004705494361059159,2019-03-06 02:15:00,2019-03-09 07:00:00,3 days 04:45:00
147,-642,54315,54926,3872.119824,3928.2246984485787,-36019.329395987595,-0.014489446865985967,2019-03-09 09:30:00,2019-03-16 00:15:00,6 days 14:45:00
148,620,54987,55499,4019.743224,3981.9770822125124,-23415.007908242194,-0.0093951627462181,2019-03-16 15:30:00,2019-03-21 23:30:00,5 days 08:00:00
149,-556,55512,56023,3961.8180079999997,3993.221819219483,-17460.51903803282,-0.007926616304956502,2019-03-22 02:45:00,2019-03-27 10:30:00,5 days 07:45:00
150,763,56260,56781,4090.2495839999997,4800.050983944049,541578.4681573098,0.1735349849360317,2019-03-29 21:45:00,2019-04-04 08:00:00,5 days 10:15:00
151,128,56782,57471,4911.77628,5108.352288777791,25161.72912355722,0.040021368558299075,2019-04-04 08:15:00,2019-04-11 12:30:00,7 days 04:15:00
152,-344,57483,57835,5179.243288000001,5151.746131247176,9459.02192297166,0.005309106991852275,2019-04-11 15:30:00,2019-04-15 07:30:00,3 days 16:00:00
153,674,57852,57911,5148.31536,5018.842428510819,-87264.75582370743,-0.025148601520241787,2019-04-15 11:45:00,2019-04-16 02:30:00,0 days 14:45:00
154,-387,57926,58007,5019.611096,5163.710128614335,-55766.32562174786,-0.028707210550467543,2019-04-16 06:15:00,2019-04-17 02:30:00,0 days 20:15:00
155,496,58019,58457,5159.124,5184.614987014568,12643.529559225935,0.004940952575392288,2019-04-17 05:30:00,2019-04-21 19:00:00,4 days 13:30:00
156,-510,58471,58588,5217.412728,5368.277692413951,-76941.13185111474,-0.02891566611249896,2019-04-21 22:30:00,2019-04-23 03:45:00,1 days 05:15:00
157,413,58597,58750,5344.211951999999,5359.700110457734,6396.609443044618,0.0028981183001057786,2019-04-23 06:00:00,2019-04-24 20:15:00,1 days 14:15:00
158,-346,58755,59386,5407.500536,5362.723551463389,15492.83664966711,0.008280532611788183,2019-04-24 21:30:00,2019-05-01 11:15:00,6 days 13:45:00
159,668,59393,59721,5353.199135999999,5603.659431652166,167307.47749564733,0.046787031322603534,2019-05-01 13:00:00,2019-05-04 23:00:00,3 days 10:00:00
160,-376,59732,59964,5667.482384,5904.863600928651,-89255.33756517284,-0.04188477366931176,2019-05-05 01:45:00,2019-05-07 11:45:00,2 days 10:00:00
161,353,59976,60884,5973.0246,7617.941748107304,580655.7532818784,0.2753909883624628,2019-05-07 14:45:00,2019-05-17 11:45:00,9 days 21:00:00
162,-93,60902,61073,7332.82904,7705.666499999999,-34673.883779999975,-0.050844968287982795,2019-05-17 16:15:00,2019-05-19 11:00:00,1 days 18:45:00
163,134,61089,61213,7903.077407999999,7634.877175252966,-35938.83118810251,-0.03393617687149875,2019-05-19 15:00:00,2019-05-20 22:00:00,1 days 07:00:00
164,-141,61222,61605,7759.697271999999,8029.330259504439,-38018.25123812595,-0.03474787456946027,2019-05-21 00:15:00,2019-05-25 00:00:00,3 days 23:45:00
165,214,61614,62202,8005.068936,8495.435163655733,104938.37271832695,0.061256965002572716,2019-05-25 02:15:00,2019-05-31 05:15:00,6 days 03:00:00
166,-117,62217,62439,8260.48632,8683.017000000002,-49436.0895600002,-0.051150823768932874,2019-05-31 09:00:00,2019-06-02 16:30:00,2 days 07:30:00
167,304,62451,62533,8687.04408,8414.356258505939,-82897.09773419445,-0.031390173571452684,2019-06-02 19:30:00,2019-06-03 16:00:00,0 days 20:30:00
168,-188,62544,62963,8483.987376000001,8097.263615055752,72704.06705751883,0.0455827836375895,2019-06-03 18:45:00,2019-06-08 03:30:00,4 days 08:45:00
169,255,62966,63133,8012.805119999999,7679.052756650019,-85106.85265424501,-0.041652374961289484,2019-06-08 04:15:00,2019-06-09 23:00:00,1 days 18:45:00
170,-263,63139,63221,7721.158128,8017.172870573211,-77851.87729675454,-0.03833812721691876,2019-06-10 00:30:00,2019-06-10 21:00:00,0 days 20:30:00
171,217,63233,64791,7923.333599999999,12097.137364947657,905715.4169936419,0.5267737010275144,2019-06-11 00:00:00,2019-06-27 05:30:00,16 days 05:30:00
172,32,64793,64793,12892.50576,12229.1315,-21227.976320000016,-0.051454253529067295,2019-06-27 06:00:00,2019-06-27 06:00:00,0 days 00:00:00
173,28,64795,64841,12420.298295999999,11781.2255,-17894.03828799996,-0.05145390076547629,2019-06-27 06:30:00,2019-06-27 18:00:00,0 days 11:30:00
174,-38,64850,65381,12050.981495999999,11057.394832517111,37756.293212349716,0.08244860917035524,2019-06-27 20:15:00,2019-07-03 09:00:00,5 days 12:45:00
175,75,65393,65600,11144.658599999999,10911.661127198107,-17474.81046014186,-0.020906649648459563,2019-07-03 12:00:00,2019-07-05 15:45:00,2 days 03:45:00
176,-117,65610,65684,10918.638095999999,11474.211,-65002.029768000066,-0.05088298550746284,2019-07-05 18:15:00,2019-07-06 12:45:00,0 days 18:30:00
177,112,65691,66113,11419.818551999999,12248.424146776506,92803.8266149688,0.0725585604537815,2019-07-06 14:30:00,2019-07-11 00:00:00,4 days 09:30:00
178,-83,66127,66625,12275.102056,11030.250099656323,103322.71237652516,0.10141275817215711,2019-07-11 03:30:00,2019-07-16 08:00:00,5 days 04:30:00
179,92,66629,66693,10842.447024,10296.784,-50200.99820799995,-0.05032655661514063,2019-07-16 09:00:00,2019-07-17 01:00:00,0 days 16:00:00
180,-81,66709,66879,9686.974215999999,10161.011322626226,-38397.00563672438,-0.048935518569179104,2019-07-17 05:00:00,2019-07-18 23:30:00,1 days 18:30:00
181,78,66896,67168,10542.156984,10353.884865137561,-14685.225271270181,-0.01785897507959533,2019-07-19 03:45:00,2019-07-21 23:45:00,2 days 20:00:00
182,-139,67180,67685,10383.83628,10115.431753103821,37308.22923856876,0.025848301115180772,2019-07-22 02:45:00,2019-07-27 09:00:00,5 days 06:15:00
183,230,67699,67726,10121.891039999999,9735.530226214347,-88862.98717069991,-0.0381708133646983,2019-07-27 12:30:00,2019-07-27 19:15:00,0 days 06:45:00
184,-169,67742,67884,9448.874848,9708.106212483237,-43810.10059766714,-0.027435156952905215,2019-07-27 23:15:00,2019-07-29 10:45:00,1 days 11:30:00
185,230,67898,68730,9631.469016,11555.085954967131,442431.8959624404,0.19972207103314976,2019-07-29 14:15:00,2019-08-07 06:15:00,8 days 16:00:00
186,-126,68741,68794,11472.504648,12055.774500000001,-73492.00135200017,-0.050840672538030596,2019-08-07 09:00:00,2019-08-07 22:15:00,0 days 13:15:00
187,110,68802,69074,11697.420455999998,11463.578041294471,-25722.665617607927,-0.01999093865054502,2019-08-08 00:15:00,2019-08-10 20:15:00,2 days 20:00:00
188,-160,69089,69889,11420.246487999999,10518.598845430284,144263.62281115435,0.07895167967846706,2019-08-11 00:00:00,2019-08-19 16:00:00,8 days 16:00:00
189,214,69902,70067,10684.290599999998,10403.902120460876,-60003.13462137217,-0.026243060024885745,2019-08-19 19:15:00,2019-08-21 12:30:00,1 days 17:15:00
190,-151,70083,70534,10171.066631999998,10425.57754378316,-38431.14767925741,-0.025023030621235343,2019-08-21 16:30:00,2019-08-26 09:15:00,4 days 16:45:00
191,146,70545,70797,10386.972935999998,9933.004033265846,-66279.45979918618,-0.0437056017697659,2019-08-26 12:00:00,2019-08-29 03:00:00,2 days 15:00:00
192,-176,70813,71195,9718.898656,9756.828451190633,-6675.643953551538,-0.003902684505020293,2019-08-29 07:00:00,2019-09-02 06:30:00,3 days 23:30:00
193,283,71207,71660,9732.699935999999,10395.950829784315,187700.0029409614,0.06814664976272788,2019-09-02 09:30:00,2019-09-07 02:45:00,4 days 17:15:00
194,-137,71675,72220,10360.714792,10347.200004586624,1851.5258756325566,0.0013044261602309648,2019-09-07 06:30:00,2019-09-12 22:45:00,5 days 16:15:00
195,250,72231,72597,10273.282055999998,10143.90107697837,-32345.24475540684,-0.012593928436537394,2019-09-13 01:30:00,2019-09-16 21:00:00,3 days 19:30:00
196,-398,72612,72917,10141.600224,10101.7620322272,15855.60032557448,0.00392819583624715,2019-09-17 00:45:00,2019-09-20 05:00:00,3 days 04:15:00
197,243,72928,73079,10240.88616,9950.543144931753,-70553.35266158404,-0.028351356565440744,2019-09-20 07:45:00,2019-09-21 21:30:00,1 days 13:45:00
198,-252,73085,73957,10005.918856,8313.903541314527,426387.85930073936,0.16910144275963868,2019-09-21 23:00:00,2019-10-01 01:00:00,9 days 02:00:00
199,186,73962,74238,8241.618024,8077.314816184733,-30560.396653639556,-0.019935795051021166,2019-10-01 02:15:00,2019-10-03 23:15:00,2 days 21:00:00
200,-286,74248,74618,8178.831696,8187.922250440659,-2599.89857002839,-0.0011114734693837836,2019-10-04 01:45:00,2019-10-07 22:15:00,3 days 20:30:00
201,246,74628,74981,8162.184527999999,8345.210808614996,45024.465031289415,0.0224236881667077,2019-10-08 00:45:00,2019-10-11 17:00:00,3 days 16:15:00
202,-227,74990,75882,8343.160128,8108.936499538044,53168.76366086395,0.028073730441285805,2019-10-11 19:15:00,2019-10-21 02:15:00,9 days 07:00:00
203,273,75898,76097,8210.953511999998,8054.8939022555105,-42604.273460245146,-0.01900627125904597,2019-10-21 06:15:00,2019-10-23 08:00:00,2 days 01:45:00
204,-407,76106,76336,8039.5632,7590.057963525264,182948.63124521726,0.055911649089932514,2019-10-23 10:15:00,2019-10-25 19:45:00,2 days 09:30:00
205,108,76372,76909,8576.936064,8919.027014651016,36945.82267030974,0.03988498318028455,2019-10-26 04:45:00,2019-10-31 19:00:00,5 days 14:15:00
206,-203,76914,77334,9098.7152,9354.615795155169,-51947.820816499116,-0.02812491538972095,2019-10-31 20:15:00,2019-11-05 05:15:00,4 days 09:00:00
207,265,77344,77591,9377.706167999999,9125.685170910869,-66785.56422861948,-0.026874482157386637,2019-11-05 07:45:00,2019-11-07 21:30:00,2 days 13:45:00
208,-352,77594,77894,9182.318264,8983.80281687091,69877.43738943961,0.02161931675875195,2019-11-07 22:15:00,2019-11-11 01:15:00,3 days 03:00:00
209,320,77909,77950,9055.528632,8813.329024112478,-77503.87452400697,-0.02674604848927853,2019-11-11 05:00:00,2019-11-11 15:15:00,0 days 10:15:00
210,-230,77969,78528,8707.458456,8584.243814070713,28339.36764373615,0.014150471409299037,2019-11-11 20:00:00,2019-11-17 18:00:00,5 days 22:00:00
211,-348,78530,79316,8500.014544,7346.5681003355585,401399.36239522556,0.1356993494180122,2019-11-17 18:30:00,2019-11-26 01:00:00,8 days 06:30:00
212,118,79318,79482,7209.372887999999,6843.42,-43182.44078399987,-0.05076071021504902,2019-11-26 01:30:00,2019-11-27 18:30:00,1 days 17:00:00
213,153,79523,79792,7539.907104,7535.260047495192,-710.9996452355554,-0.0006163280847774066,2019-11-28 04:45:00,2019-12-01 00:00:00,2 days 19:15:00
214,-229,79799,80169,7574.795311999999,7394.605315032475,41263.509305563035,0.02378810113615437,2019-12-01 01:45:00,2019-12-04 22:15:00,3 days 20:30:00
215,184,80181,80201,7468.740216,7119.278361147106,-64300.98129293254,-0.04678993307388779,2019-12-05 01:15:00,2019-12-05 06:15:00,0 days 05:00:00
216,-212,80215,80379,7207.119688,7573.482,-77668.81014400005,-0.05083338807457305,2019-12-05 09:45:00,2019-12-07 02:45:00,1 days 17:00:00
217,289,80388,80675,7439.036472,7361.80176694189,-22320.829761793844,-0.010382353326108262,2019-12-07 05:00:00,2019-12-10 04:45:00,2 days 23:45:00
218,-321,80688,81521,7327.153584000001,6840.590126662481,156186.86980534365,0.06640552183865878,2019-12-10 08:00:00,2019-12-19 00:15:00,8 days 16:15:00
219,183,81535,82024,6839.086895999999,7294.961641460444,83425.07841926151,0.06665725299192715,2019-12-19 03:45:00,2019-12-24 06:00:00,5 days 02:15:00
220,-238,82034,82296,7333.568447999999,7353.417101726293,-4723.97958685804,-0.0027065478241643515,2019-12-24 08:30:00,2019-12-27 02:00:00,2 days 17:30:00
221,273,82308,82677,7301.936879999999,7250.613383153405,-14011.31463912017,-0.007028751095776942,2019-12-27 05:00:00,2019-12-31 01:15:00,3 days 20:15:00
222,-449,82685,83014,7257.669215999999,7131.511557264438,56644.78877226698,0.0173826685924785,2019-12-31 03:15:00,2020-01-03 13:30:00,3 days 10:15:00
223,296,83030,83557,7222.573439999999,7905.642991811354,202188.58733616088,0.09457426185912965,2020-01-03 17:30:00,2020-01-09 05:15:00,5 days 11:45:00
224,-158,83561,83728,7986.65556,8032.728281939537,-7279.490066446795,-0.005768712772626028,2020-01-09 06:15:00,2020-01-11 00:00:00,1 days 17:45:00
225,177,83736,84576,7958.591783999999,8792.656505080435,147629.45563123707,0.10480054056262111,2020-01-11 02:00:00,2020-01-19 20:00:00,8 days 18:00:00
226,-186,84590,85272,8641.591192,8533.410188080241,20121.666729075165,0.012518644022400438,2020-01-19 23:30:00,2020-01-27 02:00:00,7 days 02:30:00
227,347,85283,85892,8570.861208,9146.584592709434,199776.01449417358,0.06717217450354429,2020-01-27 04:45:00,2020-02-02 13:00:00,6 days 08:15:00
228,-266,85896,86212,9315.431687999999,9469.490239074077,-40979.57458570486,-0.016537993754227598,2020-02-02 14:00:00,2020-02-05 21:00:00,3 days 07:00:00
229,289,86221,86663,9437.373864,9912.208304393991,137227.15327386363,0.05031425555845637,2020-02-05 23:15:00,2020-02-10 14:45:00,4 days 15:30:00
230,-210,86673,86798,9952.022008,10080.180573605607,-26913.298777177424,-0.012877640895748277,2020-02-10 17:15:00,2020-02-12 00:30:00,1 days 07:15:00
231,204,86812,86960,10214.425008,10137.54692018914,-15683.129913415636,-0.007526423440443297,2020-02-12 04:00:00,2020-02-13 17:00:00,1 days 13:00:00
232,193,86963,87183,10268.017847999998,10026.730406958382,-46568.47612103174,-0.023498930817364427,2020-02-13 17:45:00,2020-02-16 00:45:00,2 days 07:00:00
233,-182,87198,87480,9917.549608,10042.579418378426,-22755.425488873567,-0.012606925633885435,2020-02-16 04:30:00,2020-02-19 03:00:00,2 days 22:30:00
234,177,87497,87568,10097.961911999999,9764.660570671822,-58994.33741508731,-0.033006793274997004,2020-02-19 07:15:00,2020-02-20 06:45:00,0 days 23:30:00
235,-140,87583,87881,9595.537423999998,9854.483229667967,-36252.412793515614,-0.026986065941476456,2020-02-20 10:30:00,2020-02-23 13:00:00,3 days 02:30:00
236,344,87896,87971,9892.287503999998,9660.459535878543,-79748.82103378064,-0.023435223453393772,2020-02-23 16:45:00,2020-02-24 11:30:00,0 days 18:45:00
237,-282,87986,88702,9738.223184,8892.021548455965,238628.86122341803,0.08689486978839767,2020-02-24 15:15:00,2020-03-03 02:15:00,7 days 11:00:00
238,254,88705,89173,8875.354608,8928.270741867584,13440.698002366335,0.005962143058474201,2020-03-03 03:00:00,2020-03-08 02:00:00,4 days 23:00:00
239,-296,89189,89960,8870.917584,5678.78426075272,944871.463681195,0.3598425183213021,2020-03-08 06:00:00,2020-03-16 06:45:00,8 days 00:45:00
240,-83,89963,90296,5388.295912,5582.718750824909,-16137.095622467477,-0.036082435337658536,2020-03-16 07:30:00,2020-03-19 18:45:00,3 days 11:15:00
241,141,90316,90435,5773.084776,5840.461990775873,9500.187283398185,0.011670920727853362,2020-03-19 23:45:00,2020-03-21 05:30:00,1 days 05:45:00
242,76,90440,90625,6167.019671999999,5854.907,-23720.563071999946,-0.05060996860721534,2020-03-21 06:45:00,2020-03-23 05:00:00,1 days 22:15:00
243,-131,90630,90691,6018.421407999999,6324.402,-40083.4575520001,-0.050840672538030596,2020-03-23 06:15:00,2020-03-23 21:30:00,0 days 15:15:00
244,110,90703,91119,6210.454392,6433.0860604987,24489.483534857056,0.035847887198959816,2020-03-24 00:30:00,2020-03-28 08:30:00,4 days 08:00:00
245,-191,91140,91341,6181.70068,6291.903718806934,-21048.780412124448,-0.01782730101499097,2020-03-28 13:45:00,2020-03-30 16:00:00,2 days 02:15:00
246,224,91350,92389,6260.834663999999,7051.174079535134,177036.0290798703,0.12623547145871972,2020-03-30 18:15:00,2020-04-10 14:00:00,10 days 19:45:00
247,-220,92403,92624,6918.7505679999995,7027.105466801898,-23838.077736417636,-0.015661050031641865,2020-04-10 17:30:00,2020-04-13 00:45:00,2 days 07:15:00
248,257,92636,92658,7088.666399999999,6746.235407976219,-88004.76495011151,-0.048306828492278964,2020-04-13 03:45:00,2020-04-13 09:15:00,0 days 05:30:00
249,-196,92671,92973,6689.574056,6891.679155352199,-39612.59947303091,-0.03021195335612248,2020-04-13 12:30:00,2020-04-16 16:00:00,3 days 03:30:00
250,183,92988,93376,6971.462712,7013.713508292702,7731.895721564472,0.006060535362252706,2020-04-16 19:45:00,2020-04-20 20:45:00,4 days 01:00:00
251,-293,93385,93575,7017.191752000001,7072.47127716664,-16196.900873825332,-0.007877727603907037,2020-04-20 23:00:00,2020-04-22 22:30:00,1 days 23:30:00
252,344,93590,94668,7110.874151999999,8677.569755620347,538943.2876453995,0.2203239109750943,2020-04-23 02:15:00,2020-05-04 10:15:00,11 days 08:00:00
253,-180,94691,94778,8613.903359999998,9051.84,-78828.5952000003,-0.050840672538030596,2020-05-04 16:00:00,2020-05-05 13:45:00,0 days 21:45:00
254,198,94792,95174,9006.89976,9578.18571812739,113114.61970922316,0.06342759144100762,2020-05-05 17:15:00,2020-05-09 16:45:00,3 days 23:30:00
255,-182,95181,95384,9690.761184,9135.818938772192,100999.48863146116,0.057265083174689146,2020-05-09 18:30:00,2020-05-11 21:15:00,2 days 02:45:00
256,-99,95387,95607,8849.26492,9251.568596502044,-39828.06397370238,-0.04546181859611953,2020-05-11 22:00:00,2020-05-14 05:00:00,2 days 07:00:00
257,178,95620,96262,9318.128544,9440.386107729715,21761.846343889432,0.013120398924786114,2020-05-14 08:15:00,2020-05-21 00:45:00,6 days 16:30:00
258,-191,96273,96913,9521.8764,9113.224310135538,78052.54916411209,0.04291718067926831,2020-05-21 03:30:00,2020-05-27 19:30:00,6 days 16:00:00
259,266,96927,97506,9155.338416,9839.817934521678,182071.55192676611,0.07476288558874788,2020-05-27 23:00:00,2020-06-02 23:45:00,6 days 00:45:00
260,-146,97520,97702,9524.184551999999,9824.556057655602,-43854.23982571803,-0.031537766200942396,2020-06-03 03:15:00,2020-06-05 00:45:00,1 days 21:30:00
261,242,97709,97982,9793.0782,9438.081909598906,-85909.10227706464,-0.03624971466081972,2020-06-05 02:30:00,2020-06-07 22:45:00,2 days 20:15:00
262,-242,97990,98119,9474.71416,9864.797549260582,-94400.18020106094,-0.04117099288413595,2020-06-08 00:45:00,2020-06-09 09:00:00,1 days 08:15:00
263,-227,98121,98289,9651.862328,9894.237201086096,-55019.096190544034,-0.025111720914519076,2020-06-09 09:30:00,2020-06-11 03:30:00,1 days 18:00:00
264,252,98302,98371,9847.781927999999,9557.497622100584,-73151.64508665256,-0.029477125714375885,2020-06-11 06:45:00,2020-06-12 00:00:00,0 days 17:15:00
265,-154,98388,98803,9302.561992,9497.692468551511,-30050.09338893263,-0.020975993142461125,2020-06-12 04:15:00,2020-06-16 12:00:00,4 days 07:45:00
266,286,98815,98966,9547.852175999999,9299.267091291611,-71095.33422659883,-0.02603570731156113,2020-06-16 15:00:00,2020-06-18 04:45:00,1 days 13:45:00
267,-289,98971,99414,9371.936448,9470.29216569465,-28424.802413753496,-0.010494706002369236,2020-06-18 06:00:00,2020-06-22 20:45:00,4 days 14:45:00
268,488,99424,99593,9475.42428,9481.114609572824,2776.8808315382776,0.0006005355965785775,2020-06-22 23:15:00,2020-06-24 17:30:00,1 days 18:15:00
269,-249,99612,100722,9414.4624,9173.952064691228,59887.07349188435,0.02554690061843279,2020-06-24 22:15:00,2020-07-06 15:15:00,11 days 17:00:00
270,455,100734,101045,9196.531343999999,9252.65140848769,25534.629341899727,0.006102307749356495,2020-07-06 18:15:00,2020-07-10 00:00:00,3 days 05:45:00
271,-327,101059,101885,9209.256695999999,9208.174701691481,353.81213888509046,0.00011748986310555765,2020-07-10 03:30:00,2020-07-18 18:00:00,8 days 14:30:00
272,917,101898,103307,9170.870832,11359.441110903306,2006918.9457543313,0.23864367070428116,2020-07-18 21:15:00,2020-08-02 13:30:00,14 days 16:15:00
273,-78,103321,103628,11316.88924,11544.775073890065,-17775.095043425034,-0.020136791043654734,2020-08-02 17:00:00,2020-08-05 21:45:00,3 days 04:45:00
274,176,103644,103839,11659.340016,11425.774071922644,-41107.606157614675,-0.02003251845789178,2020-08-06 01:45:00,2020-08-08 02:30:00,2 days 00:45:00
275,-164,103848,104065,11481.117752,11959.54069883867,-78461.36328154177,-0.04167041547460215,2020-08-08 04:45:00,2020-08-10 11:00:00,2 days 06:15:00
