,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
276,201,104077,104098,11984.870232,11567.425487241877,-83906.3936963826,-0.034830977447176004,2020-08-10 14:00:00,2020-08-10 19:15:00,0 days 05:15:00
277,162,104107,104213,11809.439999999999,11484.057630322037,-52711.94388782982,-0.02755273490342991,2020-08-10 21:30:00,2020-08-12 00:00:00,1 days 02:30:00
278,-128,104224,104441,11510.784,11820.45978251632,-39638.50016208901,-0.026903100824089865,2020-08-12 02:45:00,2020-08-14 09:00:00,2 days 06:15:00
279,191,104445,104883,11762.972855999999,11841.608117553538,15019.334956726092,0.006684981978295479,2020-08-14 10:00:00,2020-08-18 23:30:00,4 days 13:30:00
280,-145,104894,105433,12020.02628,11786.241346571562,33898.81534712356,0.01944961915910537,2020-08-19 02:15:00,2020-08-24 17:00:00,5 days 14:45:00
281,423,105443,105530,11786.411591999999,11536.434935941472,-105740.1255127568,-0.021208885682237444,2020-08-24 19:30:00,2020-08-25 17:15:00,0 days 21:45:00
282,-324,105535,105983,11578.799544,11621.376396029309,-13794.900057496285,-0.0036771387109273412,2020-08-25 18:30:00,2020-08-30 10:30:00,4 days 16:00:00
283,392,105996,106306,11593.677527999998,11650.094276908068,22115.36557196347,0.0048661650948818025,2020-08-30 13:45:00,2020-09-02 19:15:00,3 days 05:30:00
284,-144,106322,107335,11353.6598,10484.326237966592,125184.03293281066,0.07656857589069277,2020-09-02 23:15:00,2020-09-13 12:30:00,10 days 13:15:00
285,440,107348,107367,10535.811912,10331.690324549269,-89813.49847832149,-0.0193740728437114,2020-09-13 15:45:00,2020-09-13 20:30:00,0 days 04:45:00
286,-315,107382,107469,10306.897879999999,10566.358874984719,-81730.21342018679,-0.02517352922339433,2020-09-14 00:15:00,2020-09-14 22:00:00,0 days 21:45:00
287,228,107486,108042,10705.627655999999,10834.27166123563,29330.833193724095,0.012016484167888475,2020-09-15 02:15:00,2020-09-20 21:15:00,5 days 19:00:00
288,-352,108056,108441,10853.280423999999,10577.370885351722,97120.15760419343,0.0254217644683864,2020-09-21 00:45:00,2020-09-25 01:00:00,4 days 00:15:00
289,234,108453,108854,10621.110096,10646.713039702374,5991.088826355404,0.002410571349977353,2020-09-25 04:00:00,2020-09-29 08:15:00,4 days 04:15:00
290,-324,108870,109433,10683.276536,10701.983747255075,-6061.136446644588,-0.0017510743255626515,2020-09-29 12:15:00,2020-10-05 09:00:00,5 days 20:45:00
291,502,109442,109605,10707.989544,10572.368620509014,-68081.7035924748,-0.012665395584643413,2020-10-05 11:15:00,2020-10-07 04:00:00,1 days 16:45:00
292,-333,109618,109779,10585.814568,10768.76638389004,-60922.95469138364,-0.017282733861887944,2020-10-07 07:15:00,2020-10-08 23:30:00,1 days 16:15:00
293,275,109792,110147,10898.091503999998,11173.379545105196,75704.21130392929,0.025260206431938714,2020-10-09 02:45:00,2020-10-12 19:30:00,3 days 16:45:00
294,-328,110158,110190,11294.287336,11641.809808723068,-113987.37105316659,-0.03076975663753112,2020-10-12 22:15:00,2020-10-13 06:15:00,0 days 08:00:00
295,329,110191,110255,11658.559392,11338.396425255738,-105333.61605886194,-0.02746162334292812,2020-10-13 06:30:00,2020-10-13 22:30:00,0 days 16:00:00
296,-255,110267,110473,11378.010304000001,11555.618602901135,-45290.116219789124,-0.015609785380374941,2020-10-14 01:30:00,2020-10-16 05:00:00,2 days 03:30:00
297,228,110479,110506,11509.199999999999,11217.87899908023,-66421.18820970716,-0.025312011340472673,2020-10-16 06:30:00,2020-10-16 13:15:00,0 days 06:45:00
298,-261,110519,110774,11320.926008,11486.91920317904,-43324.22394172955,-0.014662510386671546,2020-10-16 16:30:00,2020-10-19 08:15:00,2 days 15:45:00
299,499,110782,111515,11481.667991999999,12881.140297038304,698336.6802141144,0.12188754334417307,2020-10-19 10:15:00,2020-10-27 01:30:00,7 days 15:15:00
300,-145,111525,111590,12952.869407999999,13443.64000547076,-71161.73663326028,-0.03788894815596988,2020-10-27 04:00:00,2020-10-27 20:15:00,0 days 16:15:00
301,174,111602,111691,13418.416152,13156.593449261627,-45557.15027647686,-0.01951219128789272,2020-10-27 23:15:00,2020-10-28 21:30:00,0 days 22:15:00
302,-96,111703,111807,13178.268944,13623.820813737406,-42772.97949479101,-0.03380958998717842,2020-10-29 00:30:00,2020-10-30 02:30:00,1 days 02:00:00
303,133,111812,112156,13570.998119999998,13438.586686413737,-17610.720666972768,-0.009756941413993858,2020-10-30 03:45:00,2020-11-02 17:45:00,3 days 14:00:00
304,-137,112176,112310,13411.392295999998,14045.865865899037,-86922.87907616833,-0.04730855349658758,2020-11-02 22:45:00,2020-11-04 08:15:00,1 days 09:30:00
305,137,112317,112676,13809.428711999999,14903.38933954477,149872.60597363368,0.07921838407364024,2020-11-04 10:00:00,2020-11-08 03:45:00,3 days 17:45:00
306,-68,112686,112840,14902.868159999998,15660.015,-51485.985120000085,-0.050805444419901535,2020-11-08 06:15:00,2020-11-09 20:45:00,1 days 14:30:00
307,77,112852,113342,15355.564632,15704.385770160765,26859.227638378925,0.022716269086832774,2020-11-09 23:45:00,2020-11-15 02:15:00,5 days 02:30:00
308,-139,113350,113508,15904.336344,16361.849751725775,-63594.36367388277,-0.028766582762717707,2020-11-15 04:15:00,2020-11-16 19:45:00,1 days 15:30:00
309,168,113513,114087,16248.658535999999,17918.452254634147,280525.3447305368,0.10276501995131526,2020-11-16 21:00:00,2020-11-22 20:30:00,5 days 23:30:00
310,-73,114093,114272,18092.764199999998,19012.6125,-67148.9259000001,-0.050840672538030596,2020-11-22 22:00:00,2020-11-24 18:45:00,1 days 20:45:00
311,73,114290,114437,19159.885656,18350.797489699136,-59063.43613996294,-0.04222823563915645,2020-11-24 23:15:00,2020-11-26 12:00:00,1 days 12:45:00
312,-49,114450,114681,17941.475328,17675.16694618391,13049.110708988515,0.014843170750873713,2020-11-26 15:15:00,2020-11-29 01:00:00,2 days 09:45:00
313,112,114692,114950,17695.204848,18669.753957712437,109149.50028779282,0.05507419202454633,2020-11-29 03:45:00,2020-12-01 21:15:00,2 days 17:30:00
314,38,114958,115236,18953.941032,18751.53536253651,-7691.415439612589,-0.010678817092538595,2020-12-01 23:15:00,2020-12-04 20:45:00,2 days 21:30:00
315,-87,115243,116033,18963.327191999997,18757.85252107124,17876.296370801894,0.01083537023057013,2020-12-04 22:30:00,2020-12-13 04:00:00,8 days 05:30:00
316,144,116044,116862,18775.108079999998,22869.720430353107,589624.1784508477,0.21808728519197484,2020-12-13 06:45:00,2020-12-21 19:15:00,8 days 12:30:00
317,-38,116876,116997,22706.77004,23867.256,-44098.46648000007,-0.051107487236436544,2020-12-21 22:45:00,2020-12-23 09:00:00,1 days 10:15:00
318,72,117005,117462,23728.557672,25803.672526809354,149408.26954627357,0.08745221195041353,2020-12-23 11:00:00,2020-12-28 06:15:00,4 days 19:15:00
319,34,117464,118183,26311.562423999996,30871.921355454077,155052.20366943872,0.17332147965847766,2020-12-28 06:45:00,2021-01-04 18:30:00,7 days 11:45:00
320,-15,118194,118241,30875.28,32445.0,-23545.800000000017,-0.050840672538030374,2021-01-04 21:15:00,2021-01-05 09:00:00,0 days 11:45:00
321,28,118253,118257,32332.485311999997,30691.308,-45952.96473599989,-0.050759392486011023,2021-01-05 12:00:00,2021-01-05 13:00:00,0 days 01:00:00
322,-21,118271,118306,31079.556448,32658.024,-33147.81859200004,-0.05078796908318095,2021-01-05 16:30:00,2021-01-06 01:15:00,0 days 08:45:00
323,29,118328,118790,33841.991952,38014.90742609193,121014.54874866606,0.1233058467719812,2021-01-06 06:45:00,2021-01-11 02:15:00,4 days 19:30:00
324,-15,118806,119134,37904.312272,38513.04314855307,-9130.963148296032,-0.01605967342672887,2021-01-11 06:15:00,2021-01-14 16:15:00,3 days 10:00:00
325,28,119143,119263,38094.921576,36174.81024108956,-53763.117377492366,-0.05040334132411295,2021-01-14 18:30:00,2021-01-16 00:30:00,1 days 06:00:00
326,-18,119274,119337,36008.460168,37837.5795,-32924.14797600004,-0.050796932817068985,2021-01-16 03:15:00,2021-01-16 19:00:00,0 days 15:45:00
327,25,119348,119385,37323.104616,35428.606499999994,-47362.45290000006,-0.050759392486011246,2021-01-16 21:45:00,2021-01-17 07:00:00,0 days 09:15:00
328,-30,119391,120176,36097.418944,33526.507013309616,77127.35792071144,0.07122148912305293,2021-01-17 08:30:00,2021-01-25 12:45:00,8 days 04:15:00
329,40,120184,120257,33337.658808,31758.356725437567,-63172.08330249734,-0.04737291516653985,2021-01-25 14:45:00,2021-01-26 09:00:00,0 days 18:15:00
330,-27,120258,120536,32540.296919999997,33231.14457728707,-18652.886746751024,-0.021230527151780976,2021-01-26 09:15:00,2021-01-29 06:45:00,2 days 21:30:00
331,33,120553,120574,33933.685247999994,32211.2415,-56840.643683999806,-0.050759112528207084,2021-01-29 11:00:00,2021-01-29 16:15:00,0 days 05:15:00
332,31,120577,121470,32292.173088,37857.887317670305,172537.1411197795,0.17235489895656997,2021-01-29 17:00:00,2021-02-08 00:15:00,9 days 07:15:00
333,-30,121479,121555,37989.953704,39919.383,-57882.87888000006,-0.05078788226574882,2021-02-08 02:30:00,2021-02-08 21:30:00,0 days 19:00:00
334,16,121571,122181,43467.676344,46414.88859768939,47155.3960590302,0.06780238792534865,2021-02-09 01:30:00,2021-02-15 11:15:00,6 days 09:45:00
335,-23,122195,122281,46595.14404,48964.072499999995,-54485.3545799999,-0.050840672538030374,2021-02-15 14:45:00,2021-02-16 12:15:00,0 days 21:30:00
336,28,122293,122742,49196.74593599999,53886.194740316576,131304.56652086435,0.09532030452617901,2021-02-16 15:15:00,2021-02-21 07:30:00,4 days 16:15:00
337,19,122744,122883,55468.339199999995,54861.568555447455,-11528.64224649826,-0.010939044747035442,2021-02-21 08:00:00,2021-02-22 18:45:00,1 days 10:45:00
338,-10,122905,123568,53334.418304,48222.48763231152,51119.30671688482,0.09584675026454903,2021-02-23 00:15:00,2021-03-01 22:00:00,6 days 21:45:00
339,28,123572,123876,47837.57947199999,48295.55007708697,12823.176942435413,0.00957344853443165,2021-03-01 23:00:00,2021-03-05 03:00:00,3 days 04:00:00
340,-22,123889,124118,48046.332160000005,50365.41301779854,-51019.77887156782,-0.048267594081390586,2021-03-05 06:15:00,2021-03-07 17:00:00,2 days 10:45:00
341,35,124130,124883,50653.41033599999,57959.72452481906,255720.9966086673,0.14424130853883255,2021-03-07 20:00:00,2021-03-15 16:15:00,7 days 20:15:00
342,-16,124901,125132,56359.786072,58450.68246015798,-33454.342210527626,-0.037099083120841536,2021-03-15 20:45:00,2021-03-18 06:30:00,2 days 09:45:00
343,23,125138,125449,58346.619984,56882.537983559436,-33673.88601013291,-0.025092833155409,2021-03-18 08:00:00,2021-03-21 13:45:00,3 days 05:45:00
344,-34,125456,126070,57193.798328,55726.314519566375,49894.449486743164,0.025658093208249078,2021-03-21 15:30:00,2021-03-28 01:00:00,6 days 09:30:00
345,33,126082,126422,55773.50313599999,57287.538072107825,49963.1528915585,0.027146133037689202,2021-03-28 04:00:00,2021-03-31 17:00:00,3 days 13:00:00
346,26,126427,126750,58211.151696,57830.574354827586,-9895.010870482787,-0.006537876851499647,2021-03-31 18:15:00,2021-04-04 03:00:00,3 days 08:45:00
347,-37,126758,126966,58550.162368,59366.294809339255,-30196.900329552533,-0.013939029514721035,2021-04-04 05:00:00,2021-04-06 09:00:00,2 days 04:00:00
348,42,126974,127105,58847.06001599999,56866.27845871498,-83192.82540597036,-0.033659821862748185,2021-04-06 11:00:00,2021-04-07 19:45:00,1 days 08:45:00
349,-23,127116,127362,56508.127304,58935.03663979536,-55818.914723293296,-0.0429479696387598,2021-04-07 22:30:00,2021-04-10 12:00:00,2 days 13:30:00
350,32,127379,127806,60746.68850399999,61571.69850835376,26400.320139320567,0.013581151905909028,2021-04-10 16:15:00,2021-04-15 03:00:00,4 days 10:45:00
351,-20,127817,128864,62210.191999999995,51435.907634191084,215485.68731617823,0.1731916269573467,2021-04-15 05:45:00,2021-04-26 10:30:00,11 days 04:45:00
352,23,128878,129213,52341.84,53035.41131424177,15952.14022756079,0.013250801161017067,2021-04-26 14:00:00,2021-04-30 01:45:00,3 days 11:45:00
353,-33,129224,129297,52977.314216,55670.7165,-88882.27537200012,-0.050840672538030596,2021-04-30 04:30:00,2021-04-30 22:45:00,0 days 18:15:00
354,30,129312,129629,56395.079999999994,56249.94558708112,-4354.032387566185,-0.002573529692995735,2021-05-01 02:30:00,2021-05-04 09:45:00,3 days 07:15:00
355,-24,129640,129786,55760.825624,57821.882600571385,-49465.367437713314,-0.03696245443834112,2021-05-04 12:30:00,2021-05-06 01:00:00,1 days 12:30:00
356,25,129793,130276,57358.44007199999,56475.15466589785,-22082.135152553565,-0.015399397281261273,2021-05-06 02:45:00,2021-05-11 03:30:00,5 days 00:45:00
357,-18,130291,131625,55871.437064,39610.85967640642,292690.3929766844,0.2910356032003848,2021-05-11 07:15:00,2021-05-25 04:45:00,13 days 21:30:00
358,18,131633,131690,38397.923784,36449.419499999996,-35073.07711200004,-0.050745042751814684,2021-05-25 06:45:00,2021-05-25 21:00:00,0 days 14:15:00
359,24,131719,131953,37785.00384,36695.67184092132,-26143.967977888242,-0.02882974429991947,2021-05-26 04:15:00,2021-05-28 14:45:00,2 days 10:30:00
360,-26,131962,132283,36946.06948,37286.09405813557,-8840.639031524814,-0.009203267977386131,2021-05-28 17:00:00,2021-06-01 01:15:00,3 days 08:15:00
361,31,132284,132622,37196.723591999995,37115.09689013237,-2530.427757896301,-0.0021944594573156673,2021-06-01 01:30:00,2021-06-04 14:00:00,3 days 12:30:00
362,-29,132635,133129,36586.297527999996,34941.00573303574,47713.46205396348,0.04497016386271646,2021-06-04 17:15:00,2021-06-09 20:45:00,5 days 03:30:00
363,32,133137,133410,34911.977256,34822.402742297956,-2866.3844384653494,-0.002565724451675022,2021-06-09 22:45:00,2021-06-12 19:00:00,2 days 20:15:00
364,-38,133411,133531,34753.464968,36533.1645,-67628.58221599995,-0.05120926887833188,2021-06-12 19:15:00,2021-06-14 01:15:00,1 days 06:00:00
365,32,133556,133821,38745.751824,38468.92316289241,-8858.517155442853,-0.007144748729230099,2021-06-14 07:30:00,2021-06-17 01:45:00,2 days 18:15:00
366,-35,133822,134478,38637.105568,34732.3767419672,136665.50891114795,0.10106162893492654,2021-06-17 02:00:00,2021-06-23 22:00:00,6 days 20:00:00
367,31,134483,134677,33974.938224,32593.788970424583,-42815.62686083787,-0.04065200191003637,2021-06-23 23:15:00,2021-06-25 23:45:00,2 days 00:30:00
368,-31,134681,134899,32891.615639999996,34104.35918563682,-37595.0499147416,-0.036870902266107786,2021-06-26 00:45:00,2021-06-28 07:15:00,2 days 06:30:00
369,34,134914,135159,34293.783096,34155.33169435338,-4707.347655985082,-0.004037215761791169,2021-06-28 11:00:00,2021-07-01 00:15:00,2 days 13:15:00
370,-44,135169,135504,34610.849151999995,35047.17092386027,-19198.15796185212,-0.012606502947792197,2021-07-01 02:45:00,2021-07-04 14:30:00,3 days 11:45:00
371,68,135520,135583,35478.370008,34650.04604215585,-56326.02967740188,-0.023347294863246715,2021-07-04 18:30:00,2021-07-05 10:15:00,0 days 15:45:00
372,-55,135601,135709,34172.649992,35013.721090009036,-46258.91039049704,-0.02461240489707217,2021-07-05 14:45:00,2021-07-06 17:45:00,1 days 03:00:00
373,59,135710,135868,35013.75861599999,33266.41420676224,-103093.32014502748,-0.049904508350591126,2021-07-06 18:00:00,2021-07-08 09:30:00,1 days 15:30:00
374,-63,135878,136240,33353.24604,34350.20191946036,-62808.22040600302,-0.029890820169788945,2021-07-08 12:00:00,2021-07-12 06:30:00,3 days 18:30:00
375,78,136250,136315,34286.407199999994,33154.402507848,-88296.36598785577,-0.03301613626498601,2021-07-12 09:00:00,2021-07-13 01:15:00,0 days 16:15:00
376,-68,136320,137142,33175.458384,30904.881526915528,154399.22628174396,0.06844146148043984,2021-07-13 02:30:00,2021-07-21 16:00:00,8 days 13:30:00
377,70,137146,137702,30842.494271999996,36416.00432362033,390145.70361342316,0.18070879749437707,2021-07-21 17:00:00,2021-07-27 12:00:00,5 days 19:00:00
378,34,137748,138261,38030.399999999994,40058.98222988488,68971.79581608616,0.05334107003567912,2021-07-27 23:30:00,2021-08-02 07:45:00,5 days 08:15:00
379,-34,138277,138530,39689.32312,39776.812082702134,-2974.624731872522,-0.0022043450435678125,2021-08-02 11:45:00,2021-08-05 03:00:00,2 days 15:15:00
380,48,138531,138592,39691.31767199999,37947.56024106989,-83700.3566846447,-0.04393296905232813,2021-08-05 03:15:00,2021-08-05 18:30:00,0 days 15:15:00
381,-47,138603,138622,37991.602384,39921.02099999999,-90682.67495199978,-0.050785397164836654,2021-08-05 21:15:00,2021-08-06 02:00:00,0 days 04:45:00
382,27,138636,139275,40944.489408,44495.00646486566,95863.96053537285,0.08671538241656362,2021-08-06 05:30:00,2021-08-12 21:15:00,6 days 15:45:00
383,-37,139295,139333,44065.849096,46286.390995003625,-82160.0502631342,-0.05039144699483833,2021-08-13 02:15:00,2021-08-13 16:15:00,0 days 14:00:00
384,41,139345,139443,46384.89825599999,46368.11489276715,-688.1178925464483,-0.0003618281782189481,2021-08-13 19:15:00,2021-08-14 19:45:00,1 days 00:30:00
385,36,139448,139689,46607.796431999996,45508.8689113344,-39561.39074396141,-0.023578190877762473,2021-08-14 21:00:00,2021-08-17 09:15:00,2 days 12:15:00
386,-36,139694,139954,46242.556336,46613.50490156611,-13354.14836038003,-0.00802180058712132,2021-08-17 10:30:00,2021-08-20 03:30:00,2 days 17:00:00
387,42,139964,140414,46628.993376,48475.571373284285,77556.27588594003,0.03960149820078951,2021-08-20 06:00:00,2021-08-24 22:30:00,4 days 16:30:00
388,-42,140434,140744,47941.625992,49162.507423204115,-51277.02011057279,-0.025465999659832983,2021-08-25 03:30:00,2021-08-28 09:00:00,3 days 05:30:00
389,54,140745,140954,49056.183575999996,47754.01335563277,-70317.19189983014,-0.026544466475869388,2021-08-28 09:15:00,2021-08-30 13:30:00,2 days 04:15:00
390,-51,140963,141197,47861.470168,48836.86102581926,-49744.933748782096,-0.020379458767052272,2021-08-30 15:45:00,2021-09-02 02:15:00,2 days 10:30:00
391,44,141207,141742,48212.008775999995,50878.75266053804,117336.73091967401,0.055312855702157604,2021-09-02 04:45:00,2021-09-07 18:30:00,5 days 13:45:00
392,-38,141751,142335,51003.054888,46773.11142865709,160737.8514550306,0.08293510003727511,2021-09-07 20:45:00,2021-09-13 22:45:00,6 days 02:00:00
393,-22,142337,142426,44164.64,46410.0,-49397.92000000001,-0.050840672538030374,2021-09-13 23:15:00,2021-09-14 21:30:00,0 days 22:15:00
394,41,142434,142906,46326.821831999994,47125.72284202162,32754.941410886648,0.017244891370246984,2021-09-14 23:30:00,2021-09-19 21:30:00,4 days 22:00:00
395,-60,142915,143309,47567.605448,44725.825166764334,170506.81687414006,0.05974192424595026,2021-09-19 23:45:00,2021-09-24 02:15:00,4 days 02:30:00
396,41,143322,143375,44588.702448,42482.81624992572,-86341.33412104519,-0.04722914286483637,2021-09-24 05:30:00,2021-09-24 18:45:00,0 days 13:15:00
397,-21,143391,143616,41683.6264,43759.77664807476,-43599.15520956993,-0.04980733269586057,2021-09-24 22:45:00,2021-09-27 07:00:00,2 days 08:15:00
398,46,143620,143720,42928.815599999994,42042.42916087722,-40773.776199647706,-0.020647819576060655,2021-09-27 08:00:00,2021-09-28 09:00:00,1 days 01:00:00
399,-40,143729,143915,42512.41284,43317.74854015975,-32213.428006390168,-0.01894354251758701,2021-09-28 11:15:00,2021-09-30 11:45:00,2 days 00:30:00
400,43,143926,145136,43503.745176,54993.562739708854,494062.15523948084,0.2641109981962546,2021-09-30 14:30:00,2021-10-13 05:00:00,12 days 14:30:00
401,-27,145140,145252,55316.791136,57831.45975339758,-67896.05266973475,-0.04545940872121634,2021-10-13 06:00:00,2021-10-14 10:00:00,1 days 04:00:00
402,36,145262,145617,58136.381927999995,59012.79734413183,31550.954980746115,0.01507516269617959,2021-10-14 12:30:00,2021-10-18 05:15:00,3 days 16:45:00
403,31,145644,145977,62155.89496799999,63527.23266509891,42511.4686100665,0.022062874290603274,2021-10-18 12:00:00,2021-10-21 23:15:00,3 days 11:15:00
404,-17,145994,146333,63047.08195199999,62685.808295933966,6141.652153122457,0.0057302200971185435,2021-10-22 03:30:00,2021-10-25 16:15:00,3 days 12:45:00
405,46,146344,146487,62781.97543199999,60908.418835945835,-86183.60341849123,-0.02984226895000197,2021-10-25 19:00:00,2021-10-27 06:45:00,1 days 11:45:00
406,-28,146500,146646,60636.701799999995,61783.03067564263,-32097.208517993742,-0.018904868530343455,2021-10-27 10:00:00,2021-10-28 22:30:00,1 days 12:30:00
407,34,146647,146666,61449.119999999995,58344.21701767312,-105566.70139911365,-0.05052803005684825,2021-10-28 22:45:00,2021-10-29 03:30:00,0 days 04:45:00
408,19,146672,146991,61337.901095999994,59818.196959614965,-28874.37859131556,-0.02477593965933944,2021-10-29 05:00:00,2021-11-01 12:45:00,3 days 07:45:00
409,-29,146998,147112,60599.36169599999,63426.568099864,-81988.98571205627,-0.04665406243133119,2021-11-01 14:30:00,2021-11-02 19:00:00,1 days 04:30:00
410,36,147123,147240,63172.507608,60804.6145350362,-85244.15062669685,-0.0374829678704085,2021-11-02 21:45:00,2021-11-04 03:00:00,1 days 05:15:00
