EntryTime,PnL
2017-12-04 06:30:00,-46448.09107999988
2017-12-04 07:45:00,166282.4114367567
2017-12-08 14:45:00,-14771.43599999999
2017-12-08 20:45:00,-9610.92704894066
2017-12-10 03:45:00,-19743.353616
2017-12-10 08:00:00,-23441.21740799991
2017-12-11 02:15:00,-24238.88087999996
2017-12-11 06:30:00,45291.53083985689
2017-12-13 01:00:00,-39857.85484800002
2017-12-13 14:00:00,-29371.55104800003
2017-12-15 13:15:00,75111.95272757164
2017-12-18 04:15:00,-53890.473478091364
2017-12-18 11:45:00,-24092.52854399997
2017-12-19 00:30:00,-35019.97430399984
2017-12-19 21:45:00,81805.2664968088
2017-12-26 17:00:00,6370.640753101978
2017-12-28 00:00:00,-37094.37599999996
2017-12-28 03:30:00,29721.560460488363
2018-01-03 06:30:00,-15888.33008169832
2018-01-04 20:30:00,-43546.23000000003
2018-01-05 13:15:00,61892.21563621973
2018-01-08 04:30:00,86807.63449231288
2018-01-14 00:00:00,-57165.782183999916
2018-01-14 16:00:00,-20275.24377448405
2018-01-16 00:45:00,-43578.742031999995
2018-01-16 12:15:00,57050.6813100244
2018-01-18 23:15:00,-21133.77839999998
2018-01-19 10:45:00,-23188.361280000026
2018-01-19 23:00:00,17638.50963552061
2018-01-21 17:30:00,22533.011444153362
2018-01-25 00:15:00,-24088.749721147346
2018-01-26 21:00:00,-36837.20249999996
2018-01-27 00:30:00,-36354.026015999974
2018-01-31 02:15:00,103696.6164038895
2018-02-03 01:15:00,-21146.624855999944
2018-02-04 00:45:00,-34502.52959999992
2018-02-04 23:00:00,81432.19616716578
2018-02-07 07:45:00,40777.40471822421
2018-02-11 02:45:00,-35601.04127999995
2018-02-11 15:00:00,-37558.07999999998
2018-02-12 14:30:00,102832.35746405239
2018-02-15 19:30:00,121681.09890768539
2018-02-18 14:15:00,-46220.25624000016
2018-02-18 19:45:00,-38069.534747999816
2018-02-19 06:15:00,44943.595489075466
2018-02-21 08:15:00,-59384.75961600007
2018-02-21 14:30:00,31602.181825599328
2018-02-24 00:30:00,-47391.181489648545
2018-02-24 21:45:00,-8183.691303645661
2018-02-27 01:45:00,27293.366131068673
2018-02-28 18:15:00,67914.81879399615
2018-03-07 09:00:00,171740.8178776205
2018-03-12 00:30:00,3477.9222594826933
2018-03-13 03:30:00,66022.07595260076
2018-03-17 02:30:00,-55451.36620799988
2018-03-17 12:30:00,17112.52811633843
2018-03-19 10:30:00,45227.6823090869
2018-03-22 21:45:00,-8510.612966324821
2018-03-24 11:30:00,-56726.63359127825
2018-03-25 11:00:00,236410.65184354008
2018-04-02 05:00:00,-44520.946176000056
2018-04-03 16:15:00,-37298.53677829424
2018-04-04 22:15:00,61265.78015817475
2018-04-09 23:00:00,-40305.79990859928
2018-04-12 23:45:00,52576.12813024069
2018-04-16 11:45:00,-53496.55794613901
2018-04-21 18:00:00,77211.31118969728
2018-04-25 14:15:00,-43271.28257600005
2018-04-26 01:00:00,-27729.091126388703
2018-04-27 09:45:00,-35577.487853883475
2018-04-28 07:45:00,-53417.99573373642
2018-04-29 01:45:00,-24040.8690783251
2018-05-01 12:15:00,-46420.57424111638
2018-05-11 19:30:00,11997.766557102941
2018-05-14 15:45:00,-68096.44620299245
2018-05-15 02:30:00,-43501.397396783024
2018-05-16 05:15:00,34550.461185108
2018-05-24 04:45:00,43806.305015049446
2018-06-11 05:45:00,31105.3752842806
2018-06-15 06:15:00,-56959.48470100195
2018-06-23 00:30:00,21226.205236231835
2018-06-25 05:15:00,-23576.92336787573
2018-06-30 12:45:00,25636.785912507174
2018-07-18 06:00:00,-6483.780780855696
2018-08-01 01:00:00,105964.59775616435
2018-08-08 10:45:00,30217.76384740207
2018-08-09 23:00:00,19633.140855110163
2018-08-13 04:45:00,-9281.816640178911
2018-08-14 04:30:00,-9922.734950941544
2018-08-15 14:45:00,4315.723793320685
2018-08-22 13:30:00,-54330.12277494176
2018-08-23 07:30:00,-39942.227069184984
2018-09-06 12:15:00,22602.8812472121
2018-09-20 07:30:00,53411.8813745383
2018-10-15 17:30:00,-19286.353300112532
2018-11-15 06:15:00,12352.956256671634
2018-11-19 19:30:00,245412.67210052614
2018-11-26 05:45:00,-142.85031538464
2018-11-28 16:30:00,2715.5916869845896
2018-11-30 22:45:00,-17140.893181750478
2018-12-01 23:00:00,-34596.41296492739
2018-12-03 14:00:00,8734.996421925403
2018-12-04 16:00:00,138810.10230692537
2018-12-08 04:30:00,-13835.754982990715
2018-12-09 10:45:00,-36447.26536194348
2018-12-10 03:30:00,-58494.307743999976
2018-12-11 02:00:00,-4083.999611688556
2018-12-13 02:30:00,-50481.825427268224
2018-12-14 08:15:00,5537.828648845189
2018-12-18 00:30:00,107509.31473394271
2018-12-20 07:00:00,90289.21949351767
2018-12-25 05:15:00,-60004.25589870077
2018-12-25 14:00:00,24784.32344528876
2018-12-29 05:00:00,-31856.926443550106
2018-12-30 12:15:00,-57487.88311835743
2018-12-30 21:15:00,-46668.00051403506
2019-01-10 19:45:00,82402.4707235368
2019-02-09 05:15:00,-23841.40924225019
2019-02-19 04:45:00,75021.25409378539
2019-02-25 02:45:00,-19567.330837380243
2019-04-02 17:15:00,50001.04667340022
2019-04-04 07:45:00,-2657.404493831609
2019-04-07 06:15:00,44739.242573659016
2019-04-11 05:45:00,-48781.886415832334
2019-04-11 22:15:00,-23442.318405591894
2019-04-24 21:30:00,-26595.100653846624
2019-04-26 12:00:00,13883.968146442694
2019-05-03 20:15:00,-15508.74231739266
2019-05-07 23:30:00,-34409.00186137163
2019-05-08 09:45:00,303050.9640112707
2019-05-13 00:00:00,69996.46774212967
2019-05-15 04:45:00,11092.327268194163
2019-05-16 20:30:00,-50960.46551599989
2019-05-17 16:15:00,-23431.82718935774
2019-05-19 15:00:00,-12278.034347711024
2019-05-20 10:00:00,-30364.73151579196
2019-05-23 10:30:00,-35222.802982302346
2019-05-24 09:00:00,128330.94497305356
2019-05-29 16:30:00,-71811.42141943102
2019-05-31 01:45:00,-70805.31673600001
2019-05-31 09:00:00,-46730.59086454629
2019-06-02 22:30:00,-47441.629846652446
2019-06-03 18:45:00,104786.27179455929
2019-06-07 18:30:00,-37664.6883763683
2019-06-10 01:00:00,-49376.9736057073
2019-06-11 00:00:00,-42552.95609916939
2019-06-13 02:45:00,174904.73402686723
2019-06-17 04:45:00,5475.40309738537
2019-06-18 17:30:00,215756.6215398559
2019-06-22 23:45:00,-1140.4796340264547
2019-06-24 09:30:00,163510.3588090519
2019-06-27 06:00:00,-21063.084160000028
2019-06-27 06:30:00,-17755.042143999985
2019-06-27 20:15:00,50169.2739617089
2019-07-03 03:30:00,-38135.682144000006
2019-07-03 12:00:00,1140.693528987731
2019-07-05 11:00:00,-31405.151647787075
2019-07-07 03:30:00,86183.51570198653
2019-07-09 19:15:00,35571.717015352144
2019-07-11 03:30:00,125045.20067201831
2019-07-16 03:30:00,-50087.63901968288
2019-07-17 05:00:00,-15604.704439435842
2019-07-18 03:45:00,-20901.9114167925
2019-07-19 03:45:00,-1148.267949085508
2019-07-21 19:45:00,-49081.29461192401
2019-07-23 02:30:00,39627.83159992431
2019-07-25 12:45:00,-43700.62311607646
2019-07-26 07:15:00,-14098.798166949935
2019-07-27 12:30:00,-66943.35903323628
2019-07-27 23:15:00,-20547.29709648501
2019-07-29 08:45:00,-21037.59509832329
2019-07-31 04:30:00,234257.3233115044
2019-08-04 14:30:00,238964.3769912479
2019-08-06 19:45:00,-66886.36415999976
2019-08-07 09:00:00,-72668.22473226553
2019-08-08 00:15:00,-12763.927732387601
2019-08-11 00:00:00,-13201.362934368663
2019-08-12 07:30:00,223647.59782514282
2019-08-17 04:00:00,14883.556882299636
2019-08-21 16:30:00,-23023.712695431197
2019-08-24 02:15:00,-66240.79559323368
2019-08-24 20:45:00,-60224.430234510335
2019-08-26 03:45:00,-63208.583538807026
2019-08-26 12:00:00,-47377.051523044734
2019-08-27 22:15:00,101739.1870578714
2019-09-02 09:30:00,184632.19124529703
2019-09-04 22:15:00,25711.145309257226
2019-09-07 06:30:00,-29778.714381785336
2019-09-08 23:30:00,-16650.619729706625
2019-09-09 22:00:00,16090.953884448712
2019-09-13 01:30:00,-27207.427793764055
2019-09-19 14:45:00,-34951.68637068888
2019-09-20 02:30:00,-70950.18458500034
2019-09-20 07:45:00,-51852.19537206066
2019-09-21 23:00:00,271003.52689647005
2019-09-25 06:45:00,22251.925107772608
2019-09-29 08:00:00,-3286.6412176318227
2019-10-01 02:15:00,-16342.900188101847
2019-10-04 01:45:00,26857.607030814248
2019-10-08 00:45:00,69495.92954275558
2019-10-11 14:30:00,-5329.338811050948
2019-10-14 08:15:00,-32657.401728300443
2019-10-16 01:00:00,-95097.47108647262
2019-10-17 01:00:00,-44976.039609782136
2019-10-18 18:15:00,-56060.22753116647
2019-10-20 01:00:00,42106.61042326101
2019-10-24 01:15:00,-16355.516131319288
2019-10-26 04:45:00,35303.79273746488
2019-10-27 04:00:00,942.791758119436
2019-10-30 09:15:00,-77741.49688842795
2019-10-31 20:15:00,-47277.717675898566
2019-11-03 00:30:00,-29377.590498599457
2019-11-05 07:45:00,-47856.05022990449
2019-11-08 20:30:00,33542.05197772445
2019-11-11 20:00:00,-3781.737619817395
2019-11-15 18:30:00,34803.68580067463
2019-11-19 06:15:00,-2977.214080517646
2019-11-21 03:45:00,124731.6546869727
2019-11-22 17:15:00,86945.66492962706
2019-11-26 01:30:00,-35864.81974756709
2019-11-28 04:45:00,8710.164553656457
2019-12-01 01:45:00,60212.462574955105
2019-12-05 01:15:00,-45746.90463485999
2019-12-05 09:45:00,-56386.72965633367
2019-12-05 23:00:00,6297.0915995820405
2019-12-10 04:00:00,63051.545080123724
2019-12-15 03:00:00,-40293.253008954816
2019-12-15 17:00:00,152910.45061448723
2019-12-18 23:15:00,-66837.689016
2019-12-19 09:30:00,18986.861913544773
2019-12-24 02:45:00,-43458.7071706563
2019-12-25 05:00:00,-13520.527144294585
2019-12-27 05:00:00,4105.528498821721
2019-12-30 09:45:00,-29197.758809045677
2020-01-03 05:00:00,-32915.26105404273
2020-01-03 17:30:00,155516.56602550021
2020-01-08 01:00:00,79719.2808289252
2020-01-09 02:15:00,-8616.937419330097
2020-01-12 09:45:00,177627.19376183723
2020-01-19 23:30:00,-18136.242877141318
2020-01-22 09:45:00,-37760.36681124284
2020-01-23 02:00:00,87032.02055437668
2020-01-24 21:15:00,-25967.19234942661
2020-01-27 04:45:00,238165.78942259087
2020-02-01 00:15:00,-52428.69731771334
2020-02-03 12:00:00,-3374.2361754853446
2020-02-05 23:15:00,159975.82344826442
2020-02-10 17:15:00,-6590.1540379472135
2020-02-12 04:00:00,4691.032252061377
2020-02-13 17:45:00,-28383.806573477756
2020-02-16 04:30:00,-860.984140998964
2020-02-19 07:15:00,-37258.67620551814
2020-02-20 10:30:00,-26225.5637043748
2020-02-23 16:45:00,-53759.10647182011
2020-02-24 15:15:00,270137.8476391068
2020-03-03 00:30:00,-24290.419357775983
2020-03-04 03:00:00,-51117.62016338357
2020-03-05 22:00:00,-28133.294841596537
2020-03-08 06:00:00,225844.78748523947
2020-03-10 20:45:00,359986.022452537
2020-03-12 23:15:00,7615.697863684323
2020-03-13 22:45:00,5653.440351826968
2020-03-15 21:30:00,-43141.66819199988
2020-03-16 07:30:00,9661.068025478247
2020-03-17 13:45:00,-21903.97279233989
2020-03-18 20:30:00,-41801.163264000075
2020-03-19 01:30:00,-32880.81535199997
2020-03-19 23:45:00,47235.187891562244
2020-03-21 05:15:00,-30002.17511199991
2020-03-21 06:45:00,-20603.361446794443
2020-03-23 03:45:00,-26226.74752090108
2020-03-24 00:30:00,36052.54327989608
2020-03-28 13:45:00,-270.3660321315192
2020-03-30 18:15:00,-7873.763505011069
2020-04-01 23:45:00,-50086.56817622861
2020-04-02 10:45:00,3999.4527259872266
2020-04-04 02:00:00,56065.898897272134
2020-04-08 06:45:00,-17446.441279255767
2020-04-09 22:00:00,-55672.32861174998
2020-04-10 17:30:00,-9666.462550821598
2020-04-13 03:45:00,-59039.48705462669
2020-04-13 12:30:00,-47542.8014621988
2020-04-15 03:00:00,-60487.14258036394
2020-04-15 23:30:00,-17068.03678165979
2020-04-16 19:45:00,20138.45377386514
2020-04-20 01:15:00,36391.925183887244
2020-04-23 02:15:00,134201.4763646829
2020-04-27 00:15:00,303424.4464304042
2020-04-30 19:15:00,3395.048939190616
2020-05-04 01:45:00,-28287.491793889003
2020-05-05 17:15:00,4792.596741351295
2020-05-07 09:15:00,89201.62670647398
2020-05-09 18:30:00,175779.1657440003
2020-05-10 13:00:00,-27508.78939058001
2020-05-11 22:00:00,-28477.59040814721
2020-05-14 01:30:00,45606.284564386086
2020-05-15 11:45:00,-1388.56118575859
2020-05-18 19:30:00,-18514.28489820313
2020-05-21 03:30:00,92790.15657389995
2020-05-27 23:00:00,63737.66946421488
2020-06-01 09:15:00,-54340.42241552306
2020-06-02 11:00:00,-27761.829423231462
2020-06-03 03:15:00,-29749.876250178968
2020-06-05 02:30:00,-59534.19611059237
2020-06-06 12:00:00,-48703.325589391796
2020-06-08 08:45:00,-32472.234210559654
2020-06-09 09:30:00,-39673.40506039561
2020-06-11 06:45:00,-47946.85204473291
2020-06-12 04:15:00,-12108.23309376914
2020-06-16 05:00:00,-14425.065904796684
2020-06-18 02:45:00,1079.7465813450362
2020-06-22 15:45:00,55322.03225077104
2020-06-24 22:15:00,45546.7034263538
2020-06-30 08:00:00,-24017.153961998003
2020-07-03 03:30:00,-25712.186080976735
2020-07-06 01:30:00,-46442.32870718374
2020-07-06 18:15:00,53131.95804865475
2020-07-10 03:30:00,-31288.832995452685
2020-07-13 10:00:00,-45525.186112013536
2020-07-14 21:15:00,15421.20372431968
2020-07-21 23:30:00,-48303.402795325295
2020-07-23 10:45:00,945293.3991709369
2020-08-02 17:00:00,-10333.319736936552
2020-08-04 03:15:00,-70389.53599872421
2020-08-04 23:45:00,-46566.34859651753
2020-08-06 01:45:00,-19061.56020190168
2020-08-08 04:45:00,-58571.99827773181
2020-08-10 14:00:00,-59955.876635551394
2020-08-10 21:30:00,-32333.56464569455
2020-08-12 02:45:00,-21092.14557242836
2020-08-14 10:00:00,-13732.814553196573
2020-08-16 22:30:00,-62365.6686147757
2020-08-18 03:15:00,-57009.46933895963
2020-08-19 02:15:00,44856.65647972621
2020-08-24 06:00:00,-22820.185257649093
2020-08-25 18:30:00,17366.27750400737
2020-08-27 23:00:00,-40304.50437166008
2020-08-30 13:45:00,-26708.55036011523
2020-09-01 11:30:00,-80591.31416389377
2020-09-01 19:15:00,-42660.991576915374
2020-09-02 19:00:00,337281.3300323893
2020-09-08 10:30:00,-70260.43876911805
2020-09-08 22:15:00,-65475.92743625172
2020-09-10 14:15:00,3092.542437690863
2020-09-14 00:15:00,-55433.63298740801
2020-09-15 02:15:00,45626.659042708096
2020-09-20 13:30:00,160368.81744030197
2020-09-25 04:00:00,5101.2878104334595
2020-09-27 19:30:00,-68801.84788610906
2020-09-28 12:30:00,-57274.396837820444
2020-09-29 12:15:00,-63073.310018308395
2020-10-01 19:30:00,-61728.82115922938
2020-10-02 04:15:00,-4755.742119808565
2020-10-07 07:15:00,-44163.35835559065
2020-10-09 02:45:00,90002.02557950333
2020-10-12 06:15:00,-26287.409614523203
2020-10-12 22:15:00,-82496.86399503032
2020-10-13 03:15:00,-35818.89629785974
2020-10-13 09:45:00,-39140.20593111881
2020-10-15 04:15:00,-37161.668627436185
2020-10-16 06:30:00,-47334.0023343329
2020-10-16 16:30:00,-28633.25606853069
2020-10-20 02:45:00,352829.70994234545
2020-10-25 15:45:00,-23816.799113296023
2020-10-27 04:00:00,-55978.5457696436
2020-10-27 23:15:00,-12193.702371983349
2020-10-29 00:30:00,-25343.365683484473
2020-10-30 03:45:00,-2306.475948707397
2020-11-02 22:45:00,-60037.43899903138
2020-11-04 10:00:00,174153.30151355205
2020-11-08 06:15:00,-38655.39484269815
2020-11-09 04:15:00,-51111.763348624896
2020-11-10 02:30:00,-39989.920153189305
2020-11-11 23:00:00,47183.445597421196
2020-11-14 20:30:00,-40878.375477673944
2020-11-16 18:00:00,227068.06776733426
2020-11-18 15:00:00,29410.756378891558
2020-11-22 22:00:00,-65036.48099064738
2020-11-24 23:15:00,-37669.89926360952
2020-11-26 09:30:00,105522.48385173437
2020-11-29 03:45:00,146388.0217947584
2020-12-01 20:45:00,-60002.17419999991
2020-12-01 23:15:00,490.58768391798367
2020-12-04 22:30:00,-38011.36410727042
