EntryTime,PnL
2020-12-07 10:30:00,-48836.95140987293
2020-12-08 06:00:00,86404.2054629821
2020-12-12 21:45:00,886286.1138311453
2020-12-21 07:15:00,-28624.71748396872
2020-12-21 22:45:00,-41923.96181872984
2020-12-23 11:00:00,-73109.92160551791
2020-12-24 08:45:00,-40883.67653972391
2020-12-25 23:30:00,141417.51475074436
2020-12-28 06:00:00,-10918.741739855439
2020-12-29 15:45:00,-60997.35291408051
2020-12-30 13:15:00,144312.6477862547
2021-01-03 06:00:00,28018.423007959136
2021-01-04 21:15:00,-23360.399999999954
2021-01-05 12:00:00,-45591.130367999926
2021-01-05 16:30:00,-32886.54129600005
2021-01-06 06:45:00,100536.56673349094
2021-01-08 04:00:00,-30753.392511999933
2021-01-08 12:00:00,25612.13513333194
2021-01-10 22:45:00,64996.788422449026
2021-01-14 10:15:00,-9250.822534735198
2021-01-16 03:15:00,-32664.67948800001
2021-01-16 21:45:00,-46989.52019999997
2021-01-17 08:30:00,-34426.143082323106
2021-01-18 23:15:00,-48725.422776770865
2021-01-20 14:45:00,52710.42256661493
2021-01-23 06:45:00,-52327.12567599982
2021-01-23 22:45:00,-23555.04910493699
2021-01-25 12:30:00,-7826.67438599786
2021-01-26 09:15:00,8620.686265999266
2021-01-29 05:45:00,6408.038570154022
2021-02-01 04:30:00,-57581.9697600001
2021-02-01 16:15:00,100872.0920957673
2021-02-05 01:30:00,53471.579760319386
2021-02-07 13:00:00,-47556.37343633887
2021-02-09 01:30:00,16129.497880950687
2021-02-11 02:30:00,-40386.93417805509
2021-02-12 01:00:00,-16621.41600542172
2021-02-15 14:45:00,-54056.33603999992
2021-02-16 15:15:00,160109.63888062863
2021-02-21 08:00:00,6510.303093455761
2021-02-22 11:15:00,-68630.39366399992
2021-02-23 00:15:00,64824.977467071876
2021-03-01 21:30:00,-6794.933301256882
2021-03-03 06:00:00,-57491.76787199982
2021-03-03 20:45:00,-49973.80455531992
2021-03-04 16:00:00,-3058.7644241199014
2021-03-07 13:15:00,136375.6341014939
2021-03-10 13:00:00,134908.71715125558
2021-03-15 09:30:00,-52999.337010401905
2021-03-15 20:45:00,-14806.736414929153
2021-03-18 08:00:00,-32860.19715213691
2021-03-19 11:00:00,23672.502540732865
2021-03-24 20:30:00,-58566.15544268768
2021-03-25 09:30:00,-31912.91499725211
2021-03-27 10:30:00,101502.7788385881
2021-03-31 17:00:00,4525.410998169333
2021-04-04 05:00:00,-4416.775606947034
2021-04-06 02:15:00,-54115.62582430198
2021-04-07 01:45:00,-6378.594123881885
2021-04-09 11:00:00,38827.01713140149
2021-04-11 06:45:00,108439.40225238391
2021-04-15 05:45:00,138959.40396608348
2021-04-18 15:15:00,63004.6607584714
2021-04-26 14:00:00,32018.510165498767
2021-04-29 16:45:00,-23185.55601054037
2021-05-01 02:30:00,-3561.2271375371347
2021-05-02 14:00:00,917.4207710280825
2021-05-04 07:45:00,17433.658940260793
2021-05-06 02:45:00,-45906.61252148693
2021-05-07 06:15:00,-56049.75206406409
2021-05-08 03:30:00,-31333.6427859583
2021-05-09 23:30:00,-17907.748260045577
2021-05-12 14:15:00,-79583.93266008825
2021-05-13 05:15:00,343046.35387054377
2021-05-24 23:00:00,2724.4601363762777
2021-05-27 14:00:00,-55151.04974399998
2021-05-27 21:45:00,-57483.95555600025
2021-05-28 17:00:00,13266.44014070918
2021-05-31 21:45:00,-29874.50699492904
2021-06-02 00:15:00,-53037.86846399994
2021-06-03 02:00:00,-8702.647278598088
2021-06-04 17:15:00,-4217.9708025397995
2021-06-07 13:00:00,-60366.72993591478
2021-06-08 10:15:00,-9118.72249057197
2021-06-09 18:30:00,42274.04772715128
2021-06-12 15:15:00,-43399.88319297145
2021-06-14 07:30:00,16484.509879678022
2021-06-16 23:00:00,142834.1620328598
2021-06-21 07:00:00,79832.26830590775
2021-06-23 12:45:00,-32840.51148092423
2021-06-24 14:15:00,-59156.11699199994
2021-06-24 23:45:00,-26742.440411031115
2021-06-25 23:15:00,12373.1472358897
2021-06-27 13:15:00,54780.584307792364
2021-06-30 15:15:00,-72044.80297107075
2021-07-01 19:45:00,-52742.441331951326
2021-07-03 20:15:00,23279.884751027406
2021-07-05 09:15:00,-82915.75458651222
2021-07-05 23:15:00,-50311.670956004295
2021-07-06 17:15:00,-68953.2055602792
2021-07-07 03:15:00,5381.94801942139
2021-07-10 10:30:00,-49090.89510441791
2021-07-11 06:45:00,-72009.6991408121
2021-07-12 09:00:00,-57900.9567184411
2021-07-12 23:15:00,38780.32059315609
2021-07-15 01:00:00,-50455.72579130807
2021-07-15 23:00:00,-22069.838507934604
2021-07-17 02:30:00,-17684.950532773277
2021-07-18 13:15:00,-75003.69230366514
2021-07-19 02:00:00,76450.06497679692
2021-07-21 17:00:00,550067.1057240191
2021-07-26 13:15:00,-22740.39727117929
2021-07-27 06:00:00,21081.93075365838
2021-07-30 20:30:00,-68540.81680444675
2021-07-31 10:15:00,-32419.701958064485
2021-08-02 04:30:00,82736.45777365059
2021-08-05 02:15:00,-43433.16458810528
2021-08-05 21:15:00,-69019.6669790462
2021-08-06 05:30:00,53294.873964028884
2021-08-09 12:00:00,-59921.477670654655
2021-08-09 22:30:00,-26110.212543223948
2021-08-12 17:00:00,-17847.17394992875
2021-08-13 19:15:00,18447.796190875342
2021-08-14 19:00:00,-55667.03639132749
2021-08-15 18:45:00,-53687.21367677447
2021-08-16 11:30:00,-62960.9022692765
2021-08-17 02:00:00,21256.782560889886
2021-08-20 02:45:00,105172.21742117882
2021-08-23 01:30:00,13408.022302131372
2021-08-24 12:15:00,7568.680033235229
2021-08-26 04:30:00,-60431.318383672115
2021-08-26 17:30:00,-56486.25267610467
2021-08-28 04:30:00,-5988.62387260393
2021-08-29 15:30:00,3894.477730238941
2021-09-02 04:45:00,18006.020283259306
2021-09-03 16:15:00,111488.06603075864
2021-09-07 20:45:00,267551.8330292964
2021-09-08 03:15:00,2288.6389674568563
2021-09-13 10:15:00,-35583.2238871092
2021-09-13 23:15:00,-49008.96000000001
2021-09-14 23:30:00,30935.15455139443
2021-09-17 06:30:00,-35589.086982805806
2021-09-18 07:00:00,-66034.34479159978
2021-09-18 16:45:00,-59679.01934925407
2021-09-19 23:45:00,217722.7288902839
2021-09-23 04:15:00,-5539.375873202764
2021-09-24 22:45:00,-28330.981606959955
2021-09-26 22:45:00,-18990.13990676136
2021-09-28 06:45:00,12354.332950539392
2021-09-30 14:30:00,169389.63124835107
2021-10-04 12:30:00,326703.11665438936
2021-10-07 01:45:00,22717.0138753418
2021-10-13 04:30:00,-44844.956986825455
2021-10-14 04:30:00,95107.17944746226
2021-10-18 12:00:00,-51656.4660701448
2021-10-18 22:30:00,64517.7071982379
2021-10-21 11:15:00,-42443.582488625034
2021-10-22 03:30:00,17826.11511588069
2021-10-25 13:30:00,-11292.027696121077
2021-10-27 10:00:00,-4656.977519229578
2021-10-28 21:00:00,-60429.31855684663
2021-10-29 05:00:00,-15823.019242775088
2021-10-31 19:45:00,-58181.235532997234
2021-11-02 21:45:00,-55818.72435322459
2021-11-04 01:30:00,10766.04808057096
2021-11-07 12:30:00,243617.63070082612
2021-11-10 02:15:00,-10956.40834056848
2021-11-11 09:30:00,-6409.346581829777
2021-11-14 11:45:00,-10715.509301778176
2021-11-16 04:30:00,194953.5245733028
2021-11-20 12:45:00,-21657.48773586878
2021-11-22 14:45:00,-67828.31398851337
2021-11-22 23:30:00,-2084.240192582467
2021-11-26 00:30:00,-51100.67955319304
2021-11-26 21:45:00,-27448.664694555628
2021-11-29 11:15:00,-29678.769865076145
2021-11-30 17:00:00,-82006.17473146171
2021-12-01 01:00:00,-21254.130076196685
2021-12-02 14:15:00,408006.1375286003
2021-12-04 17:15:00,-23911.83060000003
2021-12-07 10:30:00,-29984.54698997455
2021-12-08 23:00:00,-32074.38865058917
2021-12-11 04:00:00,-55325.824017209125
2021-12-13 01:00:00,-51320.15402688489
2021-12-13 13:15:00,6192.830096293881
2021-12-15 09:45:00,-41920.93627653637
2021-12-16 02:30:00,-82113.11840403394
2021-12-16 07:45:00,-25515.65254677862
2021-12-17 05:30:00,13950.333396297247
2021-12-19 15:15:00,-74973.53176520046
2021-12-20 20:30:00,-56421.236724294664
2021-12-21 07:45:00,49705.27683350601
2021-12-23 11:15:00,71539.78579383838
2021-12-26 14:30:00,-54841.50260954417
2021-12-27 09:45:00,-9450.577037320138
2021-12-28 13:15:00,56193.64878214401
2021-12-31 20:30:00,-58485.10682959594
2022-01-01 06:45:00,-47868.995926086856
2022-01-05 01:15:00,-49462.43715248234
2022-01-06 08:45:00,24874.44241702929
2022-01-10 06:45:00,-70097.15172227807
2022-01-11 00:45:00,-57703.945674433744
2022-01-12 05:45:00,6753.707828750506
2022-01-14 01:30:00,-33228.705748339285
2022-01-17 15:30:00,18271.880692732135
2022-01-20 02:15:00,-24727.342673282576
2022-01-21 14:30:00,81522.42769882732
2022-01-25 07:30:00,-890.3609523352206
2022-01-27 08:45:00,-24099.588517153614
2022-01-29 08:30:00,-23493.842330404994
2022-01-31 12:45:00,-54063.72048901889
2022-02-01 05:00:00,-32398.400116795892
2022-02-03 03:15:00,-5394.981453560395
2022-02-04 17:45:00,376534.8659502686
2022-02-08 21:30:00,9791.305374267933
2022-02-11 00:00:00,-61519.9617296122
2022-02-12 07:15:00,-18249.377651956398
2022-02-15 14:00:00,-3854.727556869999
2022-02-17 00:45:00,-40820.825614520145
2022-02-17 21:15:00,247117.98704686554
2022-02-21 10:15:00,-8822.177842538884
2022-02-22 00:30:00,-6581.966429539141
2022-02-23 21:00:00,-58175.684621453314
2022-02-24 06:30:00,21419.025948841037
2022-02-25 07:45:00,8229.170061588913
2022-02-27 12:30:00,-61419.13720306053
2022-02-27 22:45:00,-73154.36275467533
2022-02-28 08:00:00,-58745.504058037506
2022-03-01 04:00:00,40028.71127154675
2022-03-04 04:30:00,122428.66063083662
2022-03-08 06:45:00,-61168.78118399996
2022-03-09 15:45:00,-39373.08207905586
2022-03-10 12:15:00,-76918.39077209152
2022-03-10 16:30:00,-30510.189325406624
2022-03-11 22:15:00,16419.261123923367
2022-03-14 19:30:00,5234.667777072347
2022-03-16 12:45:00,50863.1570722225
2022-03-20 21:45:00,-83570.58424633088
2022-03-21 14:30:00,-75644.27425505526
2022-03-22 15:30:00,163952.28907200022
2022-03-28 10:00:00,714.3324718218719
2022-03-30 07:45:00,-39739.287063648284
2022-04-01 04:00:00,-6225.907746521174
2022-04-02 02:00:00,-46138.38578108797
2022-04-04 08:30:00,-15307.56955737251
2022-04-06 02:15:00,157916.41093141798
2022-04-11 06:00:00,-75130.54509275229
2022-04-11 10:45:00,72025.64775701314
2022-04-14 02:45:00,-17490.37824095055
2022-04-15 03:15:00,-49201.04925614831
2022-04-16 01:15:00,21006.382590858026
2022-04-19 06:15:00,12987.756894645536
2022-04-21 00:30:00,16382.44311171805
2022-04-22 09:00:00,40998.945688935564
2022-04-26 06:45:00,-24408.04740104114
2022-04-27 04:00:00,-50585.38205617512
2022-04-28 11:15:00,-31490.606898361017
2022-04-29 21:45:00,30481.410005856174
2022-05-02 03:15:00,-42658.413045301364
2022-05-02 16:45:00,-82977.60356742391
2022-05-04 06:00:00,-62282.86009585764
2022-05-04 20:15:00,8737.105926686156
2022-05-06 05:00:00,198596.4231862313
2022-05-15 10:15:00,-3885.0024070262443
2022-05-16 17:45:00,-8339.41058706956
2022-05-20 02:30:00,-32988.16868195271
2022-05-21 03:45:00,-47879.89174487698
2022-05-22 21:15:00,-22477.56687966472
2022-05-24 06:45:00,-17857.958814808037
2022-05-25 09:15:00,-29815.613671019964
2022-05-26 21:15:00,-44827.631323835325
2022-05-27 02:15:00,6253.1790074361015
2022-05-29 23:45:00,226054.78031485138
2022-06-02 04:15:00,-20782.425643431234
2022-06-03 09:30:00,-50649.633117445774
2022-06-03 23:15:00,-22295.09314290791
2022-06-04 23:45:00,-31526.074952334173
2022-06-06 04:30:00,80254.39261545625
2022-06-07 13:15:00,-42477.16026811293
2022-06-08 07:45:00,-68729.81673999206
2022-06-10 11:15:00,144445.7320110508
2022-06-13 00:30:00,319439.7677009743
2022-06-16 04:00:00,-22798.010087999985
2022-06-16 09:45:00,-35262.28994399994
2022-06-16 21:30:00,85631.2250473077
2022-06-19 07:30:00,-21219.68777492862
2022-06-19 21:30:00,-34255.67753999987
2022-06-20 08:30:00,-12326.331957486567
2022-06-22 17:15:00,-62974.08008864963
2022-06-24 10:00:00,7454.561025803272
2022-06-27 04:30:00,161839.76277264574
2022-07-01 12:30:00,-52764.90315199974
2022-07-01 21:45:00,-11168.017321669366
2022-07-04 06:45:00,36794.11047798021
2022-07-05 23:15:00,-69426.43697754852
2022-07-06 07:00:00,55032.69835365128
2022-07-08 22:00:00,-17266.519195767778
2022-07-10 14:15:00,131385.10436669632
2022-07-14 00:15:00,-47414.22793199967
2022-07-15 05:15:00,152273.3133302381
2022-07-21 14:15:00,-46587.622988941126
2022-07-22 23:00:00,-67094.82928083035
2022-07-23 07:00:00,-18991.746325979417
2022-07-25 08:00:00,92363.71178041372
2022-07-28 06:45:00,64845.96722106671
2022-07-31 09:45:00,21660.307659229147
2022-08-03 03:30:00,-25960.087640919846
2022-08-03 21:30:00,-75419.31024161002
2022-08-04 10:15:00,-19555.840829754634
2022-08-05 15:15:00,-42822.77368707859
2022-08-07 12:00:00,-45712.465907270795
2022-08-08 04:30:00,52688.3554683181
2022-08-09 22:45:00,-19329.19335835733
2022-08-11 01:00:00,-10664.167155351333
2022-08-12 10:00:00,-38672.22445531485
2022-08-13 14:00:00,-41585.29390513104
2022-08-15 04:30:00,-71858.28839028993
2022-08-15 14:00:00,-81218.45611843135
2022-08-16 08:45:00,-25331.442949745826
2022-08-17 16:30:00,234806.97609600026
2022-08-19 19:30:00,10146.108306690112
2022-08-22 07:30:00,-25565.449444638434
2022-08-26 23:30:00,94616.94865848069
2022-08-30 02:30:00,-28826.168776446168
2022-08-31 03:15:00,-68916.68003681197
2022-09-03 01:30:00,-86792.24794565467
2022-09-07 06:00:00,-14902.346998497153
2022-09-08 04:00:00,-74605.10175079879
2022-09-09 17:00:00,105135.86425446699
2022-09-14 02:30:00,44469.02006929726
2022-09-18 04:00:00,-57928.7993505508
2022-09-19 04:30:00,60180.20297368476
2022-09-19 23:30:00,-14938.654998635146
2022-09-22 00:15:00,-31694.637909738856
2022-09-22 03:45:00,-45440.61681600002
2022-09-22 09:15:00,-49393.64001600008
2022-09-23 06:30:00,-39662.67983120527
2022-09-24 01:00:00,-54079.80609535059
2022-09-26 22:00:00,50383.6314551659
2022-09-28 01:15:00,-75960.14025600007
2022-09-28 13:30:00,-49936.81666709169
2022-09-29 03:00:00,-37965.75444496353
2022-09-30 00:30:00,-55216.63451273815
2022-10-01 02:15:00,-44934.046798234536
2022-10-02 21:15:00,-54204.372159747436
2022-10-04 04:45:00,30181.910397352403
2022-10-06 00:15:00,-21196.672755251588
2022-10-08 03:15:00,37503.40844294232
2022-10-14 06:15:00,-12525.511228622985
2022-10-15 01:45:00,-27323.26777556949
2022-10-17 07:15:00,-5736.80243999228
2022-10-19 02:45:00,28328.583281165622
2022-10-22 05:45:00,-14342.918957870803
2022-10-24 06:30:00,-61320.7914358133
2022-10-25 01:00:00,179755.12016636858
2022-10-28 09:45:00,-28507.245833545552
2022-10-29 03:30:00,-14187.265484902378
2022-10-31 09:15:00,-8941.516345684857
2022-11-03 04:00:00,-7370.198835319898
2022-11-04 18:15:00,84596.8577144066
2022-11-07 11:00:00,125215.81046214743
2022-11-09 01:15:00,155540.29064464648
2022-11-11 00:45:00,29887.13547061487
2022-11-14 16:15:00,-26813.575282548933
2022-11-18 12:45:00,-53752.44127490599
2022-11-20 23:00:00,81480.69415832702
2022-11-23 02:00:00,25240.615995619948
2022-11-27 09:30:00,10459.483210710532
2022-11-29 16:45:00,89246.04842802539
2022-12-02 06:15:00,-62735.24586229463
2022-12-03 09:45:00,-15057.533797874567
2022-12-06 03:30:00,21447.94461294916
2022-12-09 06:15:00,-23643.561817849317
2022-12-09 22:45:00,-12644.516481447456
2022-12-12 13:15:00,-53838.6491855621
2022-12-13 09:30:00,196695.69710594136
2022-12-15 04:15:00,-47504.301200725444
2022-12-16 02:45:00,107992.58174083121
2022-12-19 07:45:00,-13055.84911498992
2022-12-20 12:45:00,-30550.97001434458
2022-12-23 13:15:00,-20694.98116686857
2022-12-26 06:30:00,-63444.22870931758
2022-12-27 10:45:00,-47255.09084319063
2022-12-28 00:45:00,63333.903904263134
